,player,pos,team,opp_home,opp,game,week,day,pass_cmp,pass_att,pass_pct,pass_yds,pass_td,pass_int,pass_rtg,sk,sk_yds,pass_yda,pass_ayda,dk_pt,rush_att,rush_yds,rush_td,rec,rec_yds,rec_td,fmb,team_win,team_score,opp_score
100,Matt Ryan,QB,ATL,1.0,MIA,6,7,Sun,25,40,62.5,336,2,1,95.4,1,11,8.4,8.28,22.4,3,0,0,0,0,0,1,1,30,28
101,Matt Ryan,QB,ATL,1.0,TAM,2,2,Sun,35,46,76.09,300,2,3,80.0,1,7,6.52,4.46,22.3,2,3,0,0,0,0,0,0,25,48
102,Taylor Heinicke,QB,WAS,1.0,GNB,7,7,Sun,25,37,67.57,268,1,1,86.3,4,33,7.24,6.57,22.2,10,95,0,0,0,0,2,0,10,24
103,Cooper Rush,QB,DAL,1.0,MIN,7,8,Sun,24,40,60.0,325,2,1,92.2,3,19,8.13,8.0,22.2,1,2,0,0,0,0,1,1,20,16
104,Patrick Mahomes,QB,KAN,0.0,BUF,5,5,Sun,33,54,61.11,272,2,2,70.9,2,0,5.04,4.11,22.0,8,61,0,0,0,0,1,0,20,38
105,Teddy Bridgewater,QB,DEN,1.0,DAL,9,9,Sun,19,28,67.86,249,1,0,107.6,4,32,8.89,9.61,21.9,3,-1,1,0,0,0,0,1,30,16
106,Jalen Hurts,QB,PHI,0.0,SFO,2,2,Sun,12,23,52.17,190,0,0,80.0,2,13,8.26,8.26,21.8,10,82,1,0,0,0,1,0,11,17
107,Kirk Cousins,QB,MIN,1.0,BAL,8,9,Sun,17,28,60.71,187,2,0,104.3,0,0,6.68,8.11,21.6,1,1,1,0,0,0,0,0,31,34
108,Joe Burrow,QB,CIN,1.0,NYJ,8,8,Sun,21,34,61.76,259,3,1,102.5,3,28,7.62,8.06,21.3,1,-1,0,0,0,0,1,0,31,34
109,Justin Herbert,QB,LAC,0.0,LVR,4,4,Mon,25,38,65.79,222,3,0,107.6,2,10,5.84,7.42,21.3,3,4,0,0,0,0,0,1,28,14
110,Carson Wentz,QB,IND,1.0,SFO,7,7,Sun,17,26,65.38,150,2,0,106.2,1,3,5.77,7.31,21.3,4,23,1,0,0,0,2,1,30,18
111,Dak Prescott,QB,DAL,0.0,PHI,3,3,Mon,21,26,80.77,238,3,0,143.3,4,18,9.15,11.46,21.1,9,6,0,0,0,0,2,1,41,21
112,Josh Allen,QB,BUF,0.0,HOU,4,4,Sun,20,30,66.67,248,2,1,100.4,1,5,8.27,8.1,21.0,6,41,0,0,0,0,1,1,40,0
113,Teddy Bridgewater,QB,DEN,1.0,NYG,1,1,Sun,28,36,77.78,264,2,0,115.7,2,9,7.33,8.44,20.5,3,19,0,0,0,0,0,1,27,13
114,Matthew Stafford,QB,LAR,1.0,SEA,5,5,Thu,25,37,67.57,365,1,1,97.2,1,7,9.86,9.19,20.5,1,-1,0,0,0,0,0,1,26,17
115,Jared Goff,QB,DET,1.0,GNB,2,2,Mon,26,36,72.22,246,2,1,97.7,1,10,6.83,6.69,20.4,4,46,0,0,0,0,2,0,17,35
116,Trey Lance,QB,SFO,0.0,SEA,4,4,Sun,9,18,50.0,157,2,0,117.1,1,1,8.72,10.94,20.4,7,41,0,0,0,0,0,0,21,28
117,Ryan Tannehill,QB,TEN,0.0,KAN,7,7,Sun,21,27,77.78,270,1,1,105.2,1,9,10.0,9.07,20.4,2,6,1,0,0,0,0,1,27,3
118,Jacoby Brissett,QB,MIA,1.0,LVR,3,3,Sun,32,49,65.31,215,0,0,74.8,2,18,4.39,4.39,20.3,7,37,1,0,0,0,1,0,28,31
119,Joe Burrow,QB,CIN,0.0,GNB,5,5,Sun,26,38,68.42,281,2,2,85.5,3,17,7.39,6.08,20.3,3,11,0,0,0,0,0,0,22,25
120,Lamar Jackson,QB,BAL,1.0,DET,3,3,Sun,16,31,51.61,287,1,1,81.0,4,16,9.26,8.45,20.3,7,58,0,0,0,0,1,1,19,17
121,Matthew Stafford,QB,LAR,0.0,ARI,4,4,Sun,26,41,63.41,280,2,1,89.5,0,0,6.83,6.71,20.3,6,21,0,0,0,0,0,0,20,37
122,Carson Wentz,QB,IND,0.0,TEN,8,8,Sun,27,51,52.94,231,3,2,68.3,1,7,4.53,3.94,20.3,3,11,0,0,0,0,1,0,31,34
123,Sam Darnold,QB,CAR,0.0,NYJ,1,1,Sun,24,35,68.57,279,1,0,102.0,1,9,7.97,8.54,20.1,5,-1,1,0,0,0,1,1,19,14
124,Lamar Jackson,QB,BAL,1.0,LVR,1,1,Mon,19,30,63.33,235,1,0,98.6,3,18,7.83,8.5,20.0,12,86,0,0,0,0,3,0,27,33
125,Trevor Lawrence,QB,JAX,0.0,MIA,6,6,Sun,25,41,60.98,319,1,0,93.4,2,7,7.78,8.27,19.9,2,11,0,0,0,0,1,1,23,20
126,Dak Prescott,QB,DAL,0.0,DEN,8,9,Sun,19,39,48.72,232,2,1,73.9,2,20,5.95,5.82,19.9,2,16,0,0,0,0,0,0,16,30
127,Justin Herbert,QB,LAC,0.0,DAL,2,2,Sun,31,41,75.61,338,1,2,87.2,2,25,8.24,6.54,19.7,4,12,0,0,0,0,0,0,17,20
128,Teddy Bridgewater,QB,DEN,1.0,PIT,5,5,Sun,24,38,63.16,288,2,1,92.9,2,20,7.58,7.45,19.6,1,11,0,0,0,0,0,0,19,27
129,Jimmy Garoppolo,QB,SFO,1.0,PHI,2,2,Sun,22,30,73.33,189,1,0,100.6,0,0,6.3,6.97,19.6,11,20,1,0,0,0,1,1,17,11
130,Carson Wentz,QB,IND,0.0,SEA,1,1,Sun,25,38,65.79,251,2,0,102.0,3,28,6.61,7.66,19.3,4,23,0,0,0,0,1,0,16,28
131,Zach Wilson,QB,NYJ,1.0,CAR,1,1,Sun,20,37,54.05,258,2,1,82.9,6,51,6.97,6.84,19.3,0,0,0,0,0,0,1,0,14,19
132,Justin Fields,QB,CHI,1.0,PIT,9,9,Mon,17,29,58.62,291,1,1,89.9,3,13,10.03,9.17,19.1,8,45,0,0,0,0,0,0,27,29
133,Tom Brady,QB,TAM,1.0,PHI,6,6,Thu,34,42,80.95,297,2,1,102.1,0,0,7.07,6.95,19.0,4,1,0,0,0,0,0,1,28,22
134,Aaron Rodgers,QB,GNB,1.0,SFO,3,3,Sun,23,33,69.7,261,2,0,113.3,1,8,7.91,9.12,19.0,0,0,0,1,-4,0,0,1,30,28
135,Jimmy Garoppolo,QB,SFO,1.0,DET,1,1,Sun,17,25,68.0,314,1,0,124.2,1,8,12.56,13.36,18.8,3,2,0,0,0,0,1,1,41,33
136,Jared Goff,QB,DET,1.0,CHI,4,4,Sun,24,38,63.16,299,2,0,105.0,4,38,7.87,8.92,18.8,3,8,0,0,0,0,3,0,14,24
137,Ryan Tannehill,QB,TEN,1.0,NYJ,4,4,Sun,30,49,61.22,298,1,0,85.2,7,45,6.08,6.49,18.8,3,9,0,0,0,0,0,0,24,27
138,Zach Wilson,QB,NYJ,0.0,TEN,4,4,Sun,21,34,61.76,297,2,1,97.3,1,8,8.74,8.59,18.7,3,-2,0,0,0,0,1,1,27,24
139,Joe Burrow,QB,CIN,0.0,MIN,1,1,Sun,20,27,74.07,261,2,0,128.8,5,44,9.67,11.15,18.6,1,2,0,0,0,0,0,1,27,24
140,Joe Burrow,QB,CIN,1.0,PIT,3,3,Sun,14,18,77.78,172,3,1,122.9,0,0,9.56,10.39,18.6,5,7,0,0,0,0,0,1,24,10
141,Ryan Tannehill,QB,TEN,1.0,SEA,2,2,Sun,27,40,67.5,347,0,0,94.5,3,27,8.68,8.68,18.6,4,27,0,0,0,0,1,1,33,30
142,Carson Wentz,QB,IND,0.0,LAR,2,2,Sun,20,31,64.52,247,1,1,86.4,3,27,7.97,7.16,18.6,5,37,0,0,0,0,0,0,24,27
143,Baker Mayfield,QB,CLE,0.0,HOU,2,2,Sun,19,21,90.48,213,1,1,105.0,2,14,10.14,8.95,18.5,8,10,1,0,0,0,1,1,31,21
144,Justin Herbert,QB,LAC,1.0,WAS,1,1,Sun,31,47,65.96,337,1,1,85.2,2,3,7.17,6.64,18.4,4,-1,0,0,0,0,1,1,20,16
145,Josh Allen,QB,BUF,0.0,PIT,1,1,Sun,30,51,58.82,270,1,0,79.7,3,16,5.29,5.69,18.2,9,44,0,0,0,0,2,0,16,23
146,Ben Roethlisberger,QB,PIT,0.0,CIN,3,3,Sun,38,58,65.52,318,1,2,70.9,4,21,5.48,4.28,18.2,1,5,0,0,0,0,0,0,10,24
147,Matthew Stafford,QB,LAR,1.0,IND,2,2,Sun,19,30,63.33,278,2,1,101.8,1,8,9.27,9.1,18.2,2,1,0,0,0,0,0,1,27,24
148,Mac Jones,QB,NWE,0.0,TAM,4,4,Sun,31,40,77.5,275,2,1,101.6,4,25,6.88,6.75,17.9,1,-1,0,0,0,0,0,0,17,19
149,Carson Wentz,QB,IND,1.0,MIA,4,4,Sun,24,32,75.0,228,2,0,115.1,2,18,7.13,8.38,17.9,5,8,0,0,0,0,0,1,27,17
150,Trevor Lawrence,QB,JAX,1.0,CIN,4,4,Thu,17,24,70.83,204,0,0,96.5,1,2,8.5,8.5,17.8,8,36,1,0,0,0,0,0,21,24
151,Josh Allen,QB,BUF,1.0,MIA,2,2,Sun,17,33,51.52,179,2,1,75.2,1,8,5.42,5.27,17.7,5,35,0,0,0,0,0,1,35,0
152,Daniel Jones,QB,NYG,0.0,CAR,7,7,Sun,23,33,69.7,203,1,0,95.9,2,20,6.15,6.76,17.5,8,28,0,1,16,0,0,1,25,3
153,Tua Tagovailoa,QB,MIA,1.0,NWE,1,1,Sun,16,27,59.26,202,1,1,79.6,2,17,7.48,6.56,17.2,4,1,1,0,0,0,0,1,17,16
154,Ryan Tannehill,QB,TEN,0.0,ARI,1,1,Sun,21,35,60.0,212,1,1,74.9,6,56,6.06,5.34,17.2,2,17,1,0,0,0,2,0,13,38
155,Sam Darnold,QB,CAR,0.0,MIN,6,6,Sun,17,41,41.46,207,1,1,55.6,4,19,5.05,4.44,17.1,4,48,0,0,0,0,1,0,28,34
156,Daniel Jones,QB,NYG,1.0,KAN,8,8,Mon,22,32,68.75,222,2,1,96.1,3,13,6.94,6.78,17.1,5,12,0,0,0,0,1,0,17,20
157,Jacoby Brissett,QB,MIA,1.0,TAM,5,5,Sun,27,39,69.23,275,2,1,95.6,3,13,7.05,6.92,17.0,0,0,0,0,0,0,1,0,17,45
158,Ben Roethlisberger,QB,PIT,0.0,DEN,5,5,Sun,15,25,60.0,253,2,0,120.9,1,9,10.12,11.72,17.0,1,-1,0,0,0,0,1,1,27,19
159,Trevor Siemian,QB,NOR,0.0,ATL,8,9,Sun,25,41,60.98,249,2,0,94.5,1,15,6.07,7.05,17.0,0,0,0,0,0,0,1,0,25,27
160,Carson Wentz,QB,IND,0.0,HOU,6,6,Sun,11,20,55.0,223,2,0,127.7,2,9,11.15,13.15,17.0,2,1,0,0,0,0,0,1,31,3
161,Baker Mayfield,QB,CLE,0.0,CHI,3,3,Sun,19,31,61.29,246,1,0,97.0,5,43,7.94,8.58,16.9,4,31,0,0,0,0,0,1,26,6
162,Jameis Winston,QB,NOR,1.0,SEA,6,7,Mon,19,35,54.29,222,1,0,83.3,2,12,6.34,6.91,16.9,8,40,0,0,0,0,1,1,13,10
163,Mac Jones,QB,NWE,0.0,DAL,6,6,Sun,15,21,71.43,229,2,1,118.9,2,14,10.9,10.67,16.8,2,-4,0,0,0,0,1,0,29,35
164,Jimmy Garoppolo,QB,SFO,0.0,GNB,3,3,Sun,25,40,62.5,257,2,1,87.2,4,26,6.43,6.3,16.7,1,4,0,0,0,0,1,0,28,30
165,Jalen Hurts,QB,PHI,0.0,LAC,9,9,Sun,11,17,64.71,162,1,0,115.3,1,7,9.53,10.71,16.7,10,62,0,0,0,0,0,0,24,27
166,Baker Mayfield,QB,CLE,1.0,CIN,9,9,Sun,14,21,66.67,218,2,0,132.6,2,10,10.38,12.29,16.7,0,0,0,0,0,0,0,1,41,16
167,Baker Mayfield,QB,CLE,1.0,KAN,1,1,Sun,21,28,75.0,321,0,1,97.5,2,17,11.46,9.86,16.6,1,7,0,0,11,0,0,0,29,33
168,Matt Ryan,QB,ATL,1.0,NYG,3,3,Sun,27,36,75.0,243,2,0,111.2,3,16,6.75,7.86,16.6,1,-1,0,0,0,0,1,1,17,14
169,Russell Wilson,QB,SEA,1.0,MIN,3,3,Sun,23,32,71.88,298,1,0,111.2,2,15,9.31,9.94,16.6,3,7,0,0,0,0,0,0,17,30
170,Daniel Jones,QB,NYG,0.0,ATL,3,3,Sun,24,35,68.57,266,0,0,90.9,2,20,7.6,7.6,16.5,8,39,0,0,0,0,2,0,14,17
171,Tyrod Taylor,QB,HOU,1.0,CLE,2,2,Sun,10,11,90.91,125,1,0,144.3,0,0,11.36,13.18,16.5,1,15,1,0,0,0,0,0,21,31
172,Colt McCoy,QB,ARI,1.0,SFO,9,9,Sun,22,26,84.62,249,1,0,119.4,2,8,9.58,10.35,16.3,7,23,0,0,0,0,0,1,31,17
173,Ben Roethlisberger,QB,PIT,0.0,CHI,8,9,Mon,21,30,70.0,205,2,0,111.1,4,30,6.83,8.17,16.2,2,0,0,0,0,0,0,1,29,27
174,Tua Tagovailoa,QB,MIA,1.0,BUF,8,8,Sun,21,39,53.85,205,0,1,58.2,2,11,5.26,4.1,16.2,4,10,1,0,0,0,1,0,11,26
175,Jacoby Brissett,QB,MIA,0.0,IND,4,4,Sun,20,30,66.67,199,2,0,107.5,3,31,6.63,7.97,15.8,3,8,0,0,0,0,2,0,17,27
176,Justin Herbert,QB,LAC,0.0,NWE,7,8,Sun,18,35,51.43,223,2,2,66.7,3,17,6.37,4.94,15.8,2,9,0,0,0,0,0,0,24,27
177,Aaron Rodgers,QB,GNB,1.0,ARI,8,8,Thu,22,37,59.46,184,2,0,90.4,1,0,4.97,6.05,15.7,2,3,0,0,0,0,0,1,24,21
178,Trey Lance,QB,SFO,1.0,ARI,5,5,Sun,15,29,51.72,192,0,1,58.4,2,6,6.62,5.07,15.6,16,89,0,0,0,0,0,0,10,17
179,Derek Carr,QB,LVR,1.0,LAC,4,4,Mon,21,34,61.76,196,2,1,84.9,4,31,5.76,5.62,15.4,3,6,0,0,0,0,1,0,14,28
180,Mac Jones,QB,NWE,0.0,MIA,1,1,Sun,29,39,74.36,281,1,0,102.6,1,13,7.21,7.72,15.2,0,0,0,0,0,0,1,0,16,17
181,Baker Mayfield,QB,CLE,0.0,ARI,6,6,Sun,19,28,67.86,234,2,1,102.4,5,23,8.36,8.18,15.2,3,8,0,0,0,0,2,0,14,37
182,Matthew Stafford,QB,LAR,0.0,TEN,9,9,Sun,31,48,64.58,294,1,2,71.0,5,41,6.13,4.67,15.1,2,13,0,0,0,0,0,0,16,28
183,Patrick Mahomes,QB,KAN,0.0,NYG,8,8,Mon,29,48,60.42,275,1,1,74.6,2,14,5.73,5.21,15.0,3,10,0,0,0,0,1,1,20,17
184,Ryan Tannehill,QB,TEN,1.0,LAR,9,9,Sun,19,27,70.37,143,1,1,79.7,3,18,5.3,4.37,15.0,2,3,1,0,0,0,0,1,28,16
185,Teddy Bridgewater,QB,DEN,1.0,CLE,7,7,Thu,23,33,69.7,187,2,1,91.4,2,5,5.67,5.52,14.8,2,3,0,0,0,0,0,0,14,17
186,Ben Roethlisberger,QB,PIT,0.0,LVR,2,2,Sun,27,40,67.5,295,1,1,87.0,2,3,7.38,6.75,14.8,0,0,0,0,0,0,1,0,17,26
187,Mac Jones,QB,NWE,0.0,NOR,3,3,Sun,30,51,58.82,270,1,3,55.2,2,19,5.29,3.04,14.6,6,28,0,0,0,0,0,0,13,28
188,Ben Roethlisberger,QB,PIT,1.0,CLE,7,8,Sun,22,34,64.71,266,1,0,98.4,2,11,7.82,8.41,14.6,1,0,0,0,0,0,0,1,15,10
189,Kirk Cousins,QB,MIN,0.0,DET,5,5,Sun,25,34,73.53,275,1,1,94.6,2,11,8.09,7.35,14.4,1,4,0,0,0,0,0,1,19,17
190,Justin Fields,QB,CHI,0.0,GNB,6,6,Sun,16,27,59.26,174,1,1,75.2,4,37,6.44,5.52,14.3,6,43,0,0,0,0,0,0,14,24
191,Ryan Tannehill,QB,TEN,1.0,JAX,5,5,Sun,14,22,63.64,197,1,0,107.6,3,13,8.95,9.86,14.0,3,21,0,0,0,0,0,1,37,19
192,Ryan Tannehill,QB,TEN,0.0,BUF,6,6,Mon,18,29,62.07,216,0,1,70.5,0,0,7.45,5.9,13.9,2,3,1,0,0,0,0,1,34,31
193,Taylor Heinicke,QB,WAS,1.0,DEN,8,8,Sun,24,39,61.54,270,1,2,69.4,5,40,6.92,5.13,13.8,1,10,0,0,0,0,2,0,10,17
194,Lamar Jackson,QB,BAL,0.0,LAC,6,6,Sun,19,27,70.37,167,1,2,68.0,3,27,6.19,3.59,13.8,8,51,0,0,0,0,0,1,34,6
195,Kyler Murray,QB,ARI,0.0,SFO,5,5,Sun,22,31,70.97,239,1,0,104.1,2,29,7.71,8.35,13.7,7,1,0,0,0,0,2,1,17,10
196,Trevor Lawrence,QB,JAX,1.0,SEA,7,8,Sun,32,54,59.26,238,1,1,68.3,1,11,4.41,3.94,13.6,3,11,0,0,0,0,0,0,7,31
197,Jameis Winston,QB,NOR,1.0,NWE,3,3,Sun,13,21,61.9,128,2,0,110.8,3,18,6.1,8.0,13.5,5,4,0,0,0,0,0,1,28,13
198,Joe Burrow,QB,CIN,1.0,CHI,2,2,Sun,19,30,63.33,207,2,3,66.2,5,28,6.9,3.73,13.3,0,0,0,0,0,0,0,0,17,20
199,Derek Carr,QB,LVR,1.0,NYG,8,9,Sun,30,46,65.22,296,1,2,72.4,1,10,6.43,4.91,13.3,2,5,0,0,0,0,1,0,16,23
200,Kirk Cousins,QB,MIN,0.0,DAL,7,8,Sun,23,35,65.71,184,1,0,88.3,1,7,5.26,5.83,13.2,3,18,0,0,0,0,1,0,16,20
