,player,pos,team,opp_home,opp,game,week,day,pass_cmp,pass_att,pass_pct,pass_yds,pass_td,pass_int,pass_rtg,sk,sk_yds,pass_yda,pass_ayda,dk_pt,rush_att,rush_yds,rush_td,rec,rec_yds,rec_td,fmb,team_win,team_score,opp_score
201,Jared Goff,QB,DET,1.0,LAR,7,7,Sun,22,36,61.11,268,1,2,70.1,2,7,7.44,5.5,13.0,1,3,0,0,0,0,0,0,19,28
202,Jameis Winston,QB,NOR,0.0,NYG,4,4,Sun,17,23,73.91,226,1,0,119.1,0,0,9.83,10.7,13.0,0,0,0,0,0,0,0,0,21,27
203,Jordan Love,QB,GNB,1.0,KAN,9,9,Sun,19,34,55.88,190,1,1,69.5,1,11,5.59,4.85,12.9,5,23,0,0,0,0,1,0,7,13
204,Case Keenum,QB,CLE,0.0,DEN,7,7,Thu,21,33,63.64,199,1,0,90.3,1,5,6.03,6.64,12.7,4,7,0,0,0,0,0,1,17,14
205,Josh Allen,QB,BUF,1.0,JAX,8,9,Sun,31,47,65.96,264,0,2,62.7,4,35,5.62,3.7,12.6,5,50,0,0,0,0,1,0,6,9
206,Teddy Bridgewater,QB,DEN,0.0,WAS,8,8,Sun,19,26,73.08,213,1,0,109.9,4,23,8.19,8.96,12.6,1,1,0,0,0,0,0,1,17,10
207,Mac Jones,QB,NWE,1.0,HOU,5,5,Sun,23,30,76.67,231,1,1,95.3,1,5,7.7,6.87,12.5,1,3,0,0,0,0,0,1,25,22
208,Justin Herbert,QB,LAC,1.0,BAL,6,6,Sun,22,39,56.41,195,1,1,67.8,2,13,5.0,4.36,12.0,2,12,0,0,0,0,0,0,6,34
209,Ben Roethlisberger,QB,PIT,1.0,BUF,1,1,Sun,18,32,56.25,188,1,0,83.9,2,11,5.88,6.5,12.0,4,5,0,0,0,0,1,1,23,16
210,Taylor Heinicke,QB,WAS,0.0,NOR,5,5,Sun,20,41,48.78,248,0,2,47.6,2,6,6.05,3.85,11.9,5,40,0,0,0,0,0,0,22,33
211,Ben Roethlisberger,QB,PIT,0.0,SEA,6,6,Sun,29,40,72.5,229,1,0,94.7,1,3,5.73,6.23,11.9,2,-3,0,0,0,0,1,1,23,20
212,Geno Smith,QB,SEA,0.0,NOR,7,7,Mon,12,22,54.55,167,1,0,94.3,5,38,7.59,8.5,11.9,3,12,0,0,0,0,0,0,10,13
213,Teddy Bridgewater,QB,DEN,0.0,NYJ,3,3,Sun,19,25,76.0,235,0,0,104.6,2,12,9.4,9.4,11.8,4,24,0,0,0,0,0,1,26,0
214,Sam Darnold,QB,CAR,1.0,ATL,8,8,Sun,13,24,54.17,129,0,0,69.6,0,0,5.38,5.38,11.8,8,66,0,0,0,0,0,1,19,13
215,Mac Jones,QB,NWE,1.0,LAC,8,8,Sun,18,35,51.43,217,0,0,70.8,1,7,6.2,6.2,11.7,4,10,0,0,0,0,0,1,27,24
216,Jacoby Brissett,QB,MIA,0.0,HOU,9,9,Sun,26,43,60.47,244,1,2,64.5,4,29,5.67,4.05,11.5,1,7,0,0,0,0,1,1,17,9
217,Trevor Lawrence,QB,JAX,0.0,ARI,3,3,Sun,22,34,64.71,219,1,2,68.1,3,17,6.44,4.38,11.5,6,27,0,0,0,0,2,0,19,31
218,Ben Roethlisberger,QB,PIT,1.0,GNB,4,4,Sun,26,40,65.0,232,1,1,78.3,2,12,5.8,5.18,11.3,0,0,0,0,0,0,1,0,17,27
219,Geno Smith,QB,SEA,1.0,PIT,6,6,Sun,23,32,71.88,209,1,0,99.6,5,44,6.53,7.16,11.3,1,-1,0,0,0,0,1,0,20,23
220,Jalen Hurts,QB,PHI,1.0,DET,8,8,Sun,9,14,64.29,103,0,0,86.3,0,0,7.36,7.36,11.2,7,71,0,0,0,0,0,1,44,6
221,Tom Brady,QB,TAM,1.0,NWE,4,4,Sun,22,43,51.16,269,0,0,70.8,1,8,6.26,6.26,11.1,4,3,0,0,0,0,0,1,19,17
222,Kirk Cousins,QB,MIN,0.0,CLE,4,4,Sun,20,38,52.63,203,1,1,66.0,2,13,5.34,4.68,11.1,2,0,0,0,0,0,0,0,7,14
223,Kyler Murray,QB,ARI,0.0,GNB,8,8,Thu,22,33,66.67,274,0,2,67.0,2,14,8.3,5.58,11.1,6,21,0,0,0,0,1,0,21,24
224,Davis Mills,QB,HOU,0.0,CAR,3,3,Thu,19,28,67.86,168,1,0,95.5,4,17,6.0,6.71,10.7,1,0,0,0,0,0,0,0,9,24
225,Taylor Heinicke,QB,WAS,0.0,LAC,1,1,Sun,11,15,73.33,122,1,0,119.3,0,0,8.13,9.47,10.6,3,17,0,0,0,0,0,0,16,20
226,Trevor Siemian,QB,NOR,0.0,TAM,7,8,Sun,16,29,55.17,159,1,0,82.4,1,6,5.48,6.17,10.6,2,2,0,0,0,0,1,1,36,27
227,Geno Smith,QB,SEA,0.0,LAR,5,5,Thu,10,17,58.82,131,1,1,78.3,0,0,7.71,6.24,10.5,3,23,0,0,0,0,0,0,17,26
228,Patrick Mahomes,QB,KAN,0.0,GNB,9,9,Sun,20,37,54.05,166,1,0,74.8,1,6,4.49,5.03,10.4,2,-2,0,0,0,0,0,1,13,7
229,Taylor Heinicke,QB,WAS,0.0,KAN,6,6,Sun,24,39,61.54,182,1,1,70.7,0,0,4.67,4.03,10.3,0,0,0,0,0,0,0,0,13,31
230,Jameis Winston,QB,NOR,1.0,CAR,2,2,Sun,11,22,50.0,111,0,2,26.9,4,31,5.05,0.95,10.3,3,19,1,0,0,0,0,0,7,26
231,Jameis Winston,QB,NOR,0.0,TAM,7,8,Sun,6,10,60.0,56,1,0,108.7,0,0,5.6,7.6,10.2,4,40,0,0,0,0,0,1,36,27
232,Mike White,QB,NYJ,1.0,NWE,6,7,Sun,20,32,62.5,202,1,2,64.8,1,8,6.31,4.13,10.1,0,0,0,0,0,0,0,0,13,54
233,Russell Wilson,QB,SEA,0.0,LAR,5,5,Thu,11,16,68.75,152,1,1,93.7,2,21,9.5,7.94,10.1,2,10,0,0,0,0,0,0,17,26
234,Mike Glennon,QB,NYG,1.0,DAL,5,5,Sun,16,25,64.0,196,1,2,68.1,0,0,7.84,5.04,10.0,2,2,0,0,0,0,1,0,20,44
235,Patrick Mahomes,QB,KAN,1.0,TEN,7,7,Sun,20,35,57.14,206,0,1,62.3,4,31,5.89,4.6,9.7,6,35,0,0,0,0,2,0,3,27
236,Jimmy Garoppolo,QB,SFO,0.0,SEA,4,4,Sun,14,23,60.87,165,1,1,79.1,1,7,7.17,6.09,9.6,0,0,0,0,0,0,0,0,21,28
237,Baker Mayfield,QB,CLE,0.0,PIT,8,8,Sun,20,31,64.52,225,0,0,86.1,4,15,7.26,7.26,9.5,1,5,0,0,0,0,0,0,10,15
238,Joe Burrow,QB,CIN,0.0,CLE,9,9,Sun,28,40,70.0,282,0,2,69.0,5,25,7.05,4.8,9.4,2,1,0,0,0,0,1,0,16,41
239,Baker Mayfield,QB,CLE,1.0,MIN,4,4,Sun,15,33,45.45,155,0,0,59.5,3,12,4.7,4.7,9.3,2,11,0,0,0,0,0,1,14,7
240,Jared Goff,QB,DET,0.0,CIN,6,6,Sun,28,42,66.67,202,0,1,67.8,1,10,4.81,3.74,9.2,1,1,0,0,0,0,0,0,11,34
241,Sam Darnold,QB,CAR,0.0,PHI,5,5,Sun,21,37,56.76,177,1,3,44.5,3,19,4.78,1.68,9.1,2,10,0,0,0,0,0,0,18,21
242,Jared Goff,QB,DET,0.0,BAL,3,3,Sun,22,30,73.33,217,0,0,93.3,2,25,7.23,7.23,9.1,1,4,0,0,0,0,0,0,17,19
243,Daniel Jones,QB,NYG,0.0,LVR,9,9,Sun,15,20,75.0,110,1,0,104.2,2,6,5.5,6.5,9.1,4,17,0,0,0,0,1,1,23,16
244,Zach Wilson,QB,NYJ,1.0,ATL,5,5,Sun,19,32,59.38,192,0,1,63.5,2,26,6.0,4.59,9.0,1,3,0,0,0,0,0,0,20,27
245,Jared Goff,QB,DET,0.0,PHI,8,8,Sun,25,34,73.53,222,0,0,90.6,5,45,6.53,6.53,8.9,0,0,0,0,0,0,1,0,6,44
246,Tyrod Taylor,QB,HOU,1.0,MIA,9,9,Sun,24,43,55.81,240,0,3,42.8,5,41,5.58,2.44,8.9,3,23,0,0,0,0,0,0,9,17
247,Justin Fields,QB,CHI,1.0,LVR,5,5,Sun,12,20,60.0,111,1,0,91.9,2,10,5.55,6.55,8.8,3,4,0,0,0,0,1,1,20,9
248,Trevor Lawrence,QB,JAX,0.0,DEN,2,2,Sun,14,33,42.42,118,1,2,37.2,1,4,3.58,1.45,8.8,2,21,0,0,0,0,0,0,13,23
249,Andy Dalton,QB,CHI,0.0,CIN,2,2,Sun,9,11,81.82,56,1,0,118.2,1,8,5.09,6.91,8.7,2,25,0,0,0,0,0,1,20,17
250,Dak Prescott,QB,DAL,1.0,LAC,2,2,Sun,23,27,85.19,237,0,1,87.8,1,10,8.78,7.11,8.5,0,0,0,0,0,0,1,1,20,17
251,Justin Fields,QB,CHI,0.0,DET,4,4,Sun,11,17,64.71,209,0,1,82.7,1,24,12.29,9.65,8.3,3,9,0,0,0,0,1,1,24,14
252,Derek Carr,QB,LVR,0.0,CHI,5,5,Sun,22,35,62.86,206,0,1,67.1,3,18,5.89,4.6,8.2,3,10,0,0,0,0,0,0,9,20
253,Jimmy Garoppolo,QB,SFO,0.0,IND,6,7,Sun,16,27,59.26,181,1,2,60.9,2,12,6.7,4.11,8.2,2,0,0,0,0,0,2,0,18,30
254,Davis Mills,QB,HOU,1.0,IND,6,6,Sun,29,43,67.44,243,0,2,62.5,2,14,5.65,3.56,8.2,2,5,0,0,0,0,0,0,3,31
255,Jared Goff,QB,DET,1.0,MIN,5,5,Sun,21,35,60.0,203,0,1,64.3,4,23,5.8,4.51,8.1,0,0,0,0,0,0,1,0,17,19
256,Daniel Jones,QB,NYG,0.0,LAR,6,6,Sun,29,51,56.86,242,0,3,44.7,4,41,4.75,2.1,8.1,3,4,0,0,0,0,2,0,11,38
257,Matt Ryan,QB,ATL,0.0,CAR,7,8,Sun,20,27,74.07,146,1,2,67.8,3,15,5.41,2.81,8.1,2,3,0,0,0,0,1,0,13,19
258,Mac Jones,QB,NWE,1.0,CAR,9,9,Sun,12,18,66.67,139,1,1,85.2,2,17,7.72,6.33,8.0,2,4,0,0,0,0,1,1,24,6
259,Carson Wentz,QB,IND,1.0,TEN,3,3,Sun,19,37,51.35,194,0,0,66.7,2,16,5.24,5.24,7.8,0,0,0,0,0,0,0,0,16,25
260,Mike White,QB,NYJ,1.0,IND,8,9,Thu,7,11,63.64,95,1,0,121.4,0,0,8.64,10.45,7.8,0,0,0,0,0,0,0,0,30,45
261,Andy Dalton,QB,CHI,1.0,LAR,1,1,Sun,27,38,71.05,206,0,1,72.9,3,28,5.42,4.24,7.5,2,13,0,0,0,0,1,0,14,34
262,Mac Jones,QB,NWE,1.0,NYJ,2,2,Sun,22,30,73.33,186,0,0,89.0,3,27,6.2,6.2,7.4,0,0,0,0,0,0,1,1,25,6
263,Matt Ryan,QB,ATL,0.0,PHI,1,1,Sun,21,35,60.0,164,0,0,71.6,3,28,4.69,4.69,7.4,2,8,0,0,0,0,1,0,6,32
264,Mitchell Trubisky,QB,BUF,0.0,HOU,4,4,Sun,1,1,100.0,8,0,0,100.0,0,0,8.0,8.0,7.3,4,10,1,0,0,0,0,1,40,0
265,Davis Mills,QB,HOU,1.0,CLE,2,2,Sun,8,18,44.44,102,1,1,58.1,1,7,5.67,4.28,7.0,2,-1,0,0,0,0,1,0,21,31
266,Teddy Bridgewater,QB,DEN,0.0,BAL,4,4,Sun,7,16,43.75,65,1,0,76.3,2,15,4.06,5.31,6.8,1,2,0,0,0,0,0,0,7,23
267,Justin Fields,QB,CHI,1.0,LAR,1,1,Sun,2,2,100.0,10,0,0,87.5,0,0,5.0,5.0,6.7,1,3,1,0,0,0,0,0,14,34
268,Jacoby Brissett,QB,MIA,0.0,BUF,2,2,Sun,24,40,60.0,169,0,1,59.3,4,24,4.23,3.1,6.6,4,8,0,0,0,0,0,0,0,35
269,Zach Wilson,QB,NYJ,0.0,NWE,2,2,Sun,19,33,57.58,210,0,4,37.0,4,26,6.36,0.91,6.3,3,19,0,0,0,0,0,0,6,25
270,Justin Fields,QB,CHI,1.0,TAM,7,7,Sun,22,32,68.75,184,0,3,44.3,4,16,5.75,1.53,6.2,8,38,0,0,0,0,3,0,3,38
271,Trevor Lawrence,QB,JAX,0.0,BUF,8,9,Sun,15,26,57.69,118,0,0,69.1,2,12,4.54,4.54,5.1,3,4,0,0,0,0,0,1,9,6
272,Sam Darnold,QB,CAR,0.0,NWE,9,9,Sun,16,33,48.48,172,0,3,26.3,1,10,5.21,1.12,4.8,3,9,0,0,0,0,1,0,6,24
273,Daniel Jones,QB,NYG,1.0,DAL,5,5,Sun,5,13,38.46,98,0,0,65.5,0,0,7.54,7.54,4.8,3,9,0,0,0,0,0,0,20,44
274,Zach Wilson,QB,NYJ,1.0,DEN,3,3,Sun,19,35,54.29,160,0,2,42.6,5,41,4.57,2.0,4.6,1,2,0,0,0,0,0,0,0,26
275,Justin Fields,QB,CHI,0.0,CIN,2,2,Sun,6,13,46.15,60,0,1,27.7,2,25,4.62,1.15,4.5,10,31,0,0,0,0,1,1,20,17
276,Trey Lance,QB,SFO,1.0,DET,1,1,Sun,1,1,100.0,5,1,0,127.1,0,0,5.0,25.0,4.4,3,2,0,0,0,0,0,1,41,33
277,Davis Mills,QB,HOU,1.0,ARI,7,7,Sun,23,32,71.88,135,0,0,79.6,2,17,4.22,4.22,4.4,0,0,0,0,0,0,1,0,5,31
278,Brandon Allen,QB,CIN,1.0,DET,6,6,Sun,1,1,100.0,7,1,0,135.4,0,0,7.0,27.0,4.0,3,-3,0,0,0,0,0,1,34,11
279,Justin Fields,QB,CHI,1.0,CLE,3,3,Sun,6,20,30.0,68,0,0,41.2,9,67,3.4,3.4,3.9,3,12,0,0,0,0,0,0,6,26
280,Chad Henne,QB,KAN,1.0,TEN,7,7,Sun,11,16,68.75,82,0,0,80.7,0,0,5.13,5.13,3.7,1,4,0,0,0,0,0,0,3,27
281,Sam Darnold,QB,CAR,1.0,NYG,7,7,Sun,16,25,64.0,112,0,1,57.4,3,12,4.48,2.68,3.5,0,0,0,0,0,0,0,0,3,25
282,Drew Lock,QB,DEN,0.0,BAL,4,4,Sun,12,21,57.14,113,0,1,52.3,3,15,5.38,3.24,3.5,0,0,0,0,0,0,0,0,7,23
283,Aaron Rodgers,QB,GNB,1.0,NOR,1,1,Sun,15,28,53.57,133,0,2,36.8,1,11,4.75,1.54,3.3,0,0,0,0,0,0,0,0,3,38
284,Brian Hoyer,QB,NWE,0.0,NYJ,7,7,Sun,3,4,75.0,79,0,0,116.7,0,0,19.75,19.75,2.9,3,-3,0,0,0,0,0,1,54,13
285,Phillip Walker,QB,CAR,1.0,NYG,7,7,Sun,3,14,21.43,33,0,0,39.6,3,16,2.36,2.36,2.6,1,13,0,0,0,0,0,0,3,25
286,Zach Wilson,QB,NYJ,1.0,NWE,6,7,Sun,6,10,60.0,51,0,0,73.3,1,8,5.1,5.1,2.0,0,0,0,0,0,0,0,0,13,54
287,Mitchell Trubisky,QB,BUF,0.0,WAS,3,3,Sun,1,1,100.0,1,0,0,79.2,0,0,1.0,1.0,1.9,4,19,0,0,0,0,0,1,43,21
288,Taysom Hill,QB,NOR,0.0,ATL,8,9,Sun,2,2,100.0,33,0,0,118.7,0,0,16.5,16.5,1.7,1,4,0,0,0,0,0,0,25,27
289,Jordan Love,QB,GNB,1.0,NOR,1,1,Sun,5,7,71.43,68,0,0,102.1,1,4,9.71,9.71,1.7,0,0,0,0,0,0,1,0,3,38
290,Tyler Huntley,QB,BAL,0.0,CIN,7,7,Sun,5,11,45.45,39,0,0,54.7,0,0,3.55,3.55,1.6,0,0,0,0,0,0,0,0,17,41
291,Blaine Gabbert,QB,TAM,0.0,MIA,5,5,Sun,3,3,100.0,41,0,0,118.7,0,0,13.67,13.67,1.5,3,-1,0,0,0,0,0,1,45,17
292,C.J. Beathard,QB,JAX,0.0,BUF,8,9,Sun,2,2,100.0,33,0,0,118.7,0,0,16.5,16.5,1.3,0,0,0,0,0,0,0,1,9,6
293,Jacoby Brissett,QB,MIA,1.0,JAX,6,6,Sun,1,1,100.0,25,0,0,118.7,0,0,25.0,25.0,1.0,0,0,0,0,0,0,0,0,20,23
294,Ryan Fitzpatrick,QB,WAS,0.0,LAC,1,1,Sun,3,6,50.0,13,0,0,56.2,1,2,2.17,2.17,0.7,1,2,0,0,0,0,1,0,16,20
295,Josh Johnson,QB,NYJ,0.0,CIN,7,8,Sun,2,4,50.0,17,0,0,61.5,0,0,4.25,4.25,0.7,0,0,0,0,0,0,0,1,34,31
296,Blaine Gabbert,QB,TAM,0.0,CHI,7,7,Sun,2,3,66.67,15,0,0,78.5,0,0,5.0,5.0,0.6,0,0,0,0,0,0,0,1,38,3
297,Tua Tagovailoa,QB,MIA,0.0,BUF,2,2,Sun,1,4,25.0,13,0,0,40.6,2,13,3.25,3.25,0.5,0,0,0,0,0,0,0,0,0,35
298,Gardner Minshew II,QB,PHI,1.0,DET,8,8,Sun,2,2,100.0,11,0,0,89.6,0,0,5.5,5.5,0.4,0,0,0,0,0,0,0,1,44,6
299,Andy Dalton,QB,CHI,1.0,LVR,5,5,Sun,1,1,100.0,8,0,0,100.0,0,0,8.0,8.0,0.3,0,0,0,0,0,0,0,1,20,9
300,Brandon Allen,QB,CIN,0.0,CLE,9,9,Sun,1,2,50.0,6,0,0,56.2,0,0,3.0,3.0,0.2,1,0,0,0,0,0,0,0,16,41
301,Taysom Hill,QB,NOR,0.0,GNB,1,1,Sun,1,1,100.0,3,0,0,79.2,0,0,3.0,3.0,0.2,2,1,0,0,0,0,0,1,38,3
302,Case Keenum,QB,CLE,0.0,ARI,6,6,Sun,1,3,33.33,6,0,0,42.4,0,0,2.0,2.0,0.2,0,0,0,0,0,0,0,0,14,37
303,John Wolford,QB,LAR,1.0,HOU,8,8,Sun,1,2,50.0,5,0,0,56.2,1,8,2.5,2.5,0.2,0,0,0,0,0,0,0,1,38,22
304,Jacob Eason,QB,IND,0.0,LAR,2,2,Sun,2,5,40.0,25,0,1,16.7,0,0,5.0,-4.0,0.0,0,0,0,0,0,0,0,0,24,27
305,Josh Rosen,QB,ATL,1.0,TAM,2,2,Sun,0,2,0.0,0,0,0,39.6,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,25,48
