,player,pos,team,opp_home,opp,game,week,day,rush_att,rush_yds,rush_yda,rush_td,rec_tgt,rec,rec_yds,rec_ydr,rec_td,rec_pct,rec_ydtgt,dk_pt,pass_cmp,pass_att,pass_yds,pass_td,pass_int,fmb,team_win,team_score,opp_score
126,Javonte Williams,RB,DEN,1.0,CLE,7,7,Thu,4,20,5.0,0,7,6,32,5.33,1,85.70%,4.57,17.2,0,0,0,0,0,0,0,14,17
127,Kareem Hunt,RB,CLE,1.0,KAN,1,1,Sun,6,33,5.5,1,3,3,28,9.33,0,100.00%,9.33,17.1,0,0,0,0,0,0,0,29,33
128,Devin Singletary,RB,BUF,1.0,MIA,2,2,Sun,13,82,6.31,1,3,2,9,4.5,0,66.70%,3.0,17.1,0,0,0,0,0,1,1,35,0
129,Leonard Fournette,RB,TAM,0.0,CHI,7,7,Sun,15,81,5.4,1,4,2,9,4.5,0,50.00%,2.25,17.0,0,0,0,0,0,0,1,38,3
130,Josh Jacobs,RB,LVR,0.0,BAL,1,1,Mon,10,34,3.4,2,2,1,6,6.0,0,50.00%,3.0,17.0,0,0,0,0,0,0,1,33,27
131,Darrel Williams,RB,KAN,0.0,NYG,8,8,Mon,13,49,3.77,0,6,6,61,10.17,0,100.00%,10.17,17.0,0,0,0,0,0,0,1,20,17
132,Kenyan Drake,RB,LVR,0.0,PHI,7,7,Sun,14,69,4.93,1,3,3,10,3.33,0,100.00%,3.33,16.9,0,0,0,0,0,0,1,33,22
133,Leonard Fournette,RB,TAM,1.0,NWE,4,4,Sun,20,92,4.6,0,5,3,47,15.67,0,60.00%,9.4,16.9,0,0,0,0,0,0,1,19,17
134,Darrell Henderson,RB,LAR,1.0,SEA,5,5,Thu,17,82,4.82,1,1,1,17,17.0,0,100.00%,17.0,16.9,0,0,0,0,0,0,1,26,17
135,J.D. McKissic,RB,WAS,1.0,ATL,4,4,Sun,7,15,2.14,0,5,5,44,8.8,1,100.00%,8.8,16.9,0,0,0,0,0,0,1,34,30
136,Nick Chubb,RB,CLE,0.0,HOU,2,2,Sun,11,95,8.64,1,1,1,3,3.0,0,100.00%,3.0,16.8,0,0,0,0,0,0,1,31,21
137,Najee Harris,RB,PIT,0.0,CHI,8,9,Mon,22,62,2.82,1,3,3,16,5.33,0,100.00%,5.33,16.8,0,0,0,0,0,0,1,29,27
138,Myles Gaskin,RB,MIA,0.0,HOU,9,9,Sun,20,34,1.7,1,6,6,23,3.83,0,100.00%,3.83,16.7,0,0,0,0,0,1,1,17,9
139,Josh Jacobs,RB,LVR,0.0,CHI,5,5,Sun,15,48,3.2,1,5,4,19,4.75,0,80.00%,3.8,16.7,0,0,0,0,0,0,0,9,20
140,Darrell Henderson,RB,LAR,0.0,ARI,4,4,Sun,14,89,6.36,0,6,5,27,5.4,0,83.30%,4.5,16.6,0,0,0,0,0,0,0,20,37
141,Kareem Hunt,RB,CLE,1.0,MIN,4,4,Sun,14,69,4.93,1,4,2,17,8.5,0,50.00%,4.25,16.6,0,0,0,0,0,0,1,14,7
142,Alvin Kamara,RB,NOR,0.0,TAM,7,8,Sun,19,61,3.21,1,4,3,15,5.0,0,75.00%,3.75,16.6,0,0,0,0,0,0,1,36,27
143,Jeremy McNichols,RB,TEN,1.0,NYJ,4,4,Sun,1,11,11.0,0,12,8,74,9.25,0,66.70%,6.17,16.5,0,0,0,0,0,0,0,24,27
144,Derrick Henry,RB,TEN,0.0,KAN,7,7,Sun,29,86,2.97,0,2,2,16,8.0,0,100.00%,8.0,16.4,1,1,5,1,0,0,1,27,3
145,Zack Moss,RB,BUF,1.0,MIA,2,2,Sun,8,26,3.25,2,2,2,8,4.0,0,100.00%,4.0,16.4,0,0,0,0,0,1,1,35,0
146,Damien Williams,RB,CHI,1.0,LVR,5,5,Sun,16,64,4.0,1,3,2,20,10.0,0,66.70%,6.67,16.4,0,0,0,0,0,0,1,20,9
147,Devonta Freeman,RB,BAL,0.0,MIN,8,9,Sun,13,79,6.08,0,3,2,4,2.0,1,66.70%,1.33,16.3,0,0,0,0,0,0,1,34,31
148,Chris Carson,RB,SEA,1.0,MIN,3,3,Sun,12,80,6.67,1,2,2,2,1.0,0,100.00%,1.0,16.2,0,0,0,0,0,0,0,17,30
149,Cordarrelle Patterson,RB,ATL,1.0,NYG,3,3,Sun,7,20,2.86,0,7,6,82,13.67,0,85.70%,11.71,16.2,0,0,0,0,0,0,1,17,14
150,Kenyan Drake,RB,LVR,1.0,NYG,8,9,Sun,4,30,7.5,0,8,6,70,11.67,0,75.00%,8.75,16.0,0,0,0,0,0,0,0,16,23
151,Chase Edmonds,RB,ARI,0.0,GNB,8,8,Thu,7,30,4.29,1,4,3,39,13.0,0,75.00%,9.75,15.9,0,0,0,0,0,0,0,21,24
152,Alex Collins,RB,SEA,1.0,SFO,4,4,Sun,10,44,4.4,1,2,2,34,17.0,0,100.00%,17.0,15.8,0,0,0,0,0,0,1,28,21
153,Josh Jacobs,RB,LVR,0.0,PHI,7,7,Sun,6,29,4.83,1,3,3,39,13.0,0,100.00%,13.0,15.8,0,0,0,0,0,0,1,33,22
154,Chris Evans,RB,CIN,1.0,DET,6,6,Sun,4,18,4.5,0,3,3,49,16.33,1,100.00%,16.33,15.7,0,0,0,0,0,0,1,34,11
155,Damien Harris,RB,NWE,0.0,MIA,1,1,Sun,23,100,4.35,0,3,2,17,8.5,0,66.70%,5.67,15.7,0,0,0,0,0,1,0,16,17
156,Darrell Henderson,RB,LAR,0.0,CHI,1,1,Sun,16,70,4.38,1,1,1,17,17.0,0,100.00%,17.0,15.7,0,0,0,0,0,0,1,34,14
157,J.J. Taylor,RB,NWE,0.0,NYJ,7,7,Sun,9,21,2.33,2,1,1,5,5.0,0,100.00%,5.0,15.6,0,0,0,0,0,0,1,54,13
158,Antonio Gibson,RB,WAS,1.0,ATL,4,4,Sun,14,63,4.5,1,2,2,12,6.0,0,100.00%,6.0,15.5,0,0,0,0,0,0,1,34,30
159,Devontae Booker,RB,NYG,0.0,LVR,9,9,Sun,21,99,4.71,0,3,3,23,7.67,0,100.00%,7.67,15.2,0,0,0,0,0,0,1,23,16
160,Josh Jacobs,RB,LVR,1.0,DEN,6,6,Sun,16,53,3.31,1,1,1,29,29.0,0,100.00%,29.0,15.2,0,0,0,0,0,0,1,34,24
161,Rhamondre Stevenson,RB,NWE,0.0,DAL,6,6,Sun,5,23,4.6,1,3,3,39,13.0,0,100.00%,13.0,15.2,0,0,0,0,0,0,0,29,35
162,Chris Carson,RB,SEA,0.0,TEN,2,2,Sun,13,31,2.38,2,0,0,0,0.0,0,0.00%,0.0,15.1,0,0,0,0,0,0,0,30,33
163,Kenneth Gainwell,RB,PHI,1.0,LVR,7,7,Sun,5,20,4.0,0,8,4,41,10.25,1,50.00%,5.13,15.1,0,0,0,0,0,1,0,22,33
164,Melvin Gordon,RB,DEN,0.0,NYJ,3,3,Sun,18,60,3.33,1,2,1,21,21.0,0,50.00%,10.5,15.1,0,0,0,0,0,0,1,26,0
165,Chuba Hubbard,RB,CAR,1.0,ATL,8,8,Sun,24,82,3.42,1,2,1,9,9.0,0,50.00%,4.5,15.1,0,0,0,0,0,1,1,19,13
166,Kyle Juszczyk,FB,SFO,0.0,GNB,3,3,Sun,5,14,2.8,0,4,4,37,9.25,1,100.00%,9.25,15.1,0,0,0,0,0,0,0,28,30
167,Alvin Kamara,RB,NOR,0.0,NYG,4,4,Sun,26,120,4.62,0,0,0,0,0.0,0,0.00%,0.0,15.0,0,0,0,0,0,0,0,21,27
168,Damien Williams,RB,CHI,0.0,DET,4,4,Sun,8,55,6.88,1,2,2,15,7.5,0,100.00%,7.5,15.0,0,0,0,0,0,0,1,24,14
169,Michael Carter,RB,NYJ,1.0,ATL,5,5,Sun,10,38,3.8,1,3,3,20,6.67,0,100.00%,6.67,14.8,0,0,0,0,0,0,0,20,27
170,Jamaal Williams,RB,DET,0.0,BAL,3,3,Sun,12,42,3.5,1,2,2,25,12.5,0,100.00%,12.5,14.7,0,0,0,0,0,0,0,17,19
171,Devontae Booker,RB,NYG,0.0,CAR,7,7,Sun,14,51,3.64,1,3,2,15,7.5,0,66.70%,5.0,14.6,0,0,0,0,0,0,1,25,3
172,Chase Edmonds,RB,ARI,1.0,TEN,1,1,Sun,12,63,5.25,0,4,4,43,10.75,0,100.00%,10.75,14.6,0,0,0,0,0,0,1,38,13
173,Christian McCaffrey,RB,CAR,0.0,NWE,9,9,Sun,14,52,3.71,0,5,4,54,13.5,0,80.00%,10.8,14.6,0,0,0,0,0,1,0,6,24
174,Nick Chubb,RB,CLE,1.0,MIN,4,4,Sun,21,100,4.76,0,1,1,5,5.0,0,100.00%,5.0,14.5,0,0,0,0,0,0,1,14,7
175,Chase Edmonds,RB,ARI,1.0,JAX,3,3,Sun,11,26,2.36,0,8,7,49,7.0,0,87.50%,6.13,14.5,0,0,0,0,0,0,1,31,19
176,Mark Ingram,RB,HOU,0.0,JAX,1,1,Sun,26,85,3.27,1,1,0,0,0.0,0,0.00%,0.0,14.5,0,0,0,0,0,0,1,37,21
177,Samaje Perine,RB,CIN,1.0,BAL,7,7,Sun,11,52,4.73,1,1,1,23,23.0,0,100.00%,23.0,14.5,0,0,0,0,0,0,1,41,17
178,Tony Pollard,RB,DAL,0.0,NYG,5,5,Sun,14,75,5.36,0,4,4,28,7.0,0,100.00%,7.0,14.3,0,0,0,0,0,1,1,44,20
179,James Conner,RB,ARI,0.0,GNB,8,8,Thu,5,22,4.4,2,0,0,0,0.0,0,0.00%,0.0,14.2,0,0,0,0,0,0,0,21,24
180,Nyheim Hines,RB,IND,0.0,SEA,1,1,Sun,9,34,3.78,0,8,6,48,8.0,0,75.00%,6.0,14.2,0,0,0,0,0,0,0,16,28
181,Javonte Williams,RB,DEN,0.0,NYJ,3,3,Sun,12,29,2.42,1,4,3,33,11.0,0,75.00%,8.25,14.2,0,0,0,0,0,1,1,26,0
182,Cordarrelle Patterson,RB,ATL,1.0,MIA,6,7,Sun,14,60,4.29,1,5,2,1,0.5,0,40.00%,0.2,14.1,0,0,0,0,0,0,1,30,28
183,Javonte Williams,RB,DEN,1.0,DAL,9,9,Sun,17,111,6.53,0,0,0,0,0.0,0,0.00%,0.0,14.1,0,0,0,0,0,0,1,30,16
184,Damien Harris,RB,NWE,1.0,LAC,8,8,Sun,23,80,3.48,1,1,0,0,0.0,0,0.00%,0.0,14.0,0,0,0,0,0,0,1,27,24
185,Rex Burkhead,RB,HOU,0.0,LAR,8,8,Sun,4,21,5.25,1,4,3,27,9.0,0,75.00%,6.75,13.8,0,1,0,0,0,0,0,22,38
186,Darrel Williams,RB,KAN,1.0,PHI,4,4,Sun,10,42,4.2,1,2,2,16,8.0,0,100.00%,8.0,13.8,0,0,0,0,0,0,1,42,30
187,Chris Carson,RB,SEA,1.0,IND,1,1,Sun,16,91,5.69,0,3,3,26,8.67,0,100.00%,8.67,13.7,0,0,0,0,0,1,1,28,16
188,Joe Mixon,RB,CIN,0.0,JAX,4,4,Thu,16,67,4.19,1,2,1,0,0.0,0,50.00%,0.0,13.7,0,0,0,0,0,0,1,24,21
189,Latavius Murray,RB,BAL,0.0,LAC,6,6,Sun,9,44,4.89,1,2,2,12,6.0,0,100.00%,6.0,13.6,0,0,0,0,0,0,1,34,6
190,Chuba Hubbard,RB,CAR,0.0,MIN,6,6,Sun,16,61,3.81,1,3,1,4,4.0,0,33.30%,1.33,13.5,0,0,0,0,0,0,0,28,34
191,Josh Jacobs,RB,LVR,1.0,NYG,8,9,Sun,13,76,5.85,0,4,4,19,4.75,0,100.00%,4.75,13.5,0,0,0,0,0,0,0,16,23
192,Damien Harris,RB,NWE,1.0,NYJ,2,2,Sun,16,62,3.88,1,1,1,2,2.0,0,100.00%,2.0,13.4,0,0,0,0,0,0,1,25,6
193,Mike Davis,RB,ATL,1.0,TAM,2,2,Sun,9,38,4.22,0,7,7,25,3.57,0,100.00%,3.57,13.3,0,0,0,0,0,0,0,25,48
194,Carlos Hyde,RB,JAX,1.0,SEA,7,8,Sun,9,32,3.56,0,8,6,40,6.67,0,75.00%,5.0,13.2,0,0,0,0,0,0,0,7,31
195,Mike Davis,RB,ATL,0.0,NYJ,5,5,Sun,13,53,4.08,1,5,2,8,4.0,0,40.00%,1.6,13.1,0,0,0,0,0,1,1,27,20
196,Jordan Howard,RB,PHI,0.0,LAC,9,9,Sun,17,71,4.18,1,0,0,0,0.0,0,0.00%,0.0,13.1,0,0,0,0,0,0,0,24,27
197,Ty Johnson,RB,NYJ,1.0,IND,8,9,Thu,4,21,5.25,0,3,2,40,20.0,1,66.70%,13.33,13.1,0,0,0,0,0,1,0,30,45
198,Ty Johnson,RB,NYJ,1.0,NWE,6,7,Sun,5,6,1.2,0,7,6,65,10.83,0,85.70%,9.29,13.1,0,0,0,0,0,0,0,13,54
199,AJ Dillon,RB,GNB,1.0,KAN,9,9,Sun,8,46,5.75,0,4,4,44,11.0,0,100.00%,11.0,13.0,0,0,0,0,0,0,0,7,13
200,Devonta Freeman,RB,BAL,0.0,CIN,7,7,Sun,4,14,3.5,1,3,3,25,8.33,0,100.00%,8.33,12.9,0,0,0,0,0,0,0,17,41
201,Jermar Jefferson,RB,DET,0.0,PHI,8,8,Sun,2,6,3.0,1,4,4,23,5.75,0,100.00%,5.75,12.9,0,0,0,0,0,0,0,6,44
202,Elijah Mitchell,RB,SFO,0.0,ARI,8,9,Sun,8,36,4.5,0,5,5,43,8.6,0,100.00%,8.6,12.9,0,0,0,0,0,0,0,17,31
203,Devin Singletary,RB,BUF,1.0,JAX,8,9,Sun,6,16,2.67,0,8,7,43,6.14,0,87.50%,5.38,12.9,0,0,0,0,0,0,0,6,9
204,Antonio Gibson,RB,WAS,0.0,LAC,1,1,Sun,20,90,4.5,0,5,3,18,6.0,0,60.00%,3.6,12.8,0,0,0,0,0,2,0,16,20
205,Ezekiel Elliott,RB,DAL,0.0,DEN,8,9,Sun,10,51,5.1,0,3,3,25,8.33,0,100.00%,8.33,12.6,0,0,0,0,0,0,0,16,30
206,Myles Gaskin,RB,MIA,1.0,NWE,1,1,Sun,9,49,5.44,0,5,5,27,5.4,0,100.00%,5.4,12.6,0,0,0,0,0,0,1,17,16
207,Rhamondre Stevenson,RB,NWE,1.0,CAR,9,9,Sun,10,62,6.2,0,2,2,44,22.0,0,100.00%,22.0,12.6,0,0,0,0,0,0,1,24,6
208,Chase Edmonds,RB,ARI,0.0,MIN,2,2,Sun,8,46,5.75,0,5,5,29,5.8,0,100.00%,5.8,12.5,0,0,0,0,0,0,1,34,33
209,James Conner,RB,ARI,0.0,HOU,7,7,Sun,10,64,6.4,1,0,0,0,0.0,0,0.00%,0.0,12.4,0,0,0,0,0,0,1,31,5
210,Kenneth Gainwell,RB,PHI,1.0,ATL,1,1,Sun,9,37,4.11,1,3,2,6,3.0,0,66.70%,2.0,12.3,0,0,0,0,0,0,1,32,6
211,Zack Moss,RB,BUF,1.0,KAN,5,5,Sun,11,37,3.36,0,4,3,55,18.33,0,75.00%,13.75,12.2,0,0,0,0,0,0,1,38,20
212,Zack Moss,RB,BUF,0.0,HOU,4,4,Sun,14,61,4.36,1,1,0,0,0.0,0,0.00%,0.0,12.1,0,0,0,0,0,0,1,40,0
213,James White,RB,NWE,0.0,MIA,1,1,Sun,4,12,3.0,0,7,6,49,8.17,0,85.70%,7.0,12.1,0,0,0,0,0,0,0,16,17
214,Kenyan Drake,RB,LVR,0.0,BAL,1,1,Mon,6,11,1.83,0,5,5,59,11.8,0,100.00%,11.8,12.0,0,0,0,0,0,0,1,33,27
215,Aaron Jones,RB,GNB,0.0,PIT,4,4,Sun,15,48,3.2,0,4,3,51,17.0,0,75.00%,12.75,11.9,0,0,0,0,0,1,1,27,17
216,Joe Mixon,RB,CIN,1.0,BAL,7,7,Sun,12,59,4.92,1,0,0,0,0.0,0,0.00%,0.0,11.9,0,0,0,0,0,0,1,41,17
217,Latavius Murray,RB,BAL,1.0,DEN,4,4,Sun,18,59,3.28,1,0,0,0,0.0,0,0.00%,0.0,11.9,0,0,0,0,0,0,1,23,7
218,David Johnson,RB,HOU,0.0,JAX,1,1,Sun,3,10,3.33,0,4,3,18,6.0,1,75.00%,4.5,11.8,0,0,0,0,0,0,1,37,21
219,Zack Moss,RB,BUF,0.0,MIA,7,8,Sun,8,19,2.38,0,7,6,39,6.5,0,85.70%,5.57,11.8,0,0,0,0,0,0,1,26,11
220,D'Andre Swift,RB,DET,1.0,GNB,2,2,Mon,8,37,4.63,0,5,4,41,10.25,0,80.00%,8.2,11.8,0,0,0,0,0,0,0,17,35
221,Austin Ekeler,RB,LAC,1.0,WAS,1,1,Sun,15,57,3.8,1,0,0,0,0.0,0,0.00%,0.0,11.7,0,0,0,0,0,0,1,20,16
222,Mike Davis,RB,ATL,0.0,CAR,7,8,Sun,9,44,4.89,0,6,5,22,4.4,0,83.30%,3.67,11.6,0,0,0,0,0,0,0,13,19
223,Leonard Fournette,RB,TAM,0.0,ATL,2,2,Sun,11,52,4.73,0,4,4,24,6.0,0,100.00%,6.0,11.6,0,0,0,0,0,1,1,48,25
224,Javonte Williams,RB,DEN,1.0,PIT,5,5,Sun,8,61,7.63,0,3,3,25,8.33,0,100.00%,8.33,11.6,0,0,0,0,0,0,0,19,27
225,Giovani Bernard,RB,TAM,0.0,MIA,5,5,Sun,4,21,5.25,0,2,2,14,7.0,1,100.00%,7.0,11.5,0,0,0,0,0,0,1,45,17
226,Sony Michel,RB,LAR,1.0,SEA,5,5,Thu,11,37,3.36,1,1,1,8,8.0,0,100.00%,8.0,11.5,0,0,0,0,0,0,1,26,17
227,Mark Ingram,RB,NOR,0.0,ATL,8,9,Sun,9,43,4.78,0,5,5,21,4.2,0,100.00%,4.2,11.4,0,0,0,0,0,0,0,25,27
228,Ty Johnson,RB,NYJ,1.0,ATL,5,5,Sun,4,12,3.0,1,3,2,22,11.0,0,66.70%,7.33,11.4,0,0,0,0,0,0,0,20,27
229,Trey Sermon,RB,SFO,0.0,GNB,3,3,Sun,10,31,3.1,1,3,2,3,1.5,0,66.70%,1.0,11.4,0,0,0,0,0,0,0,28,30
230,Ezekiel Elliott,RB,DAL,1.0,MIN,7,8,Sun,16,50,3.13,0,6,4,23,5.75,0,66.70%,3.83,11.3,0,0,0,0,0,0,1,20,16
231,Devonta Freeman,RB,BAL,0.0,LAC,6,6,Sun,9,53,5.89,1,2,0,0,0.0,0,0.00%,0.0,11.3,0,0,0,0,0,0,1,34,6
232,Ty'Son Williams,RB,BAL,0.0,KAN,2,2,Sun,13,77,5.92,0,2,2,16,8.0,0,100.00%,8.0,11.3,0,0,0,0,0,1,1,36,35
233,Austin Ekeler,RB,LAC,1.0,PHI,8,9,Sun,17,59,3.47,0,3,3,23,7.67,0,100.00%,7.67,11.2,0,0,0,0,0,0,1,27,24
234,Melvin Gordon,RB,DEN,1.0,CLE,7,7,Thu,8,18,2.25,0,3,2,14,7.0,1,66.70%,4.67,11.2,0,0,0,0,0,0,0,14,17
235,Brandon Bolden,RB,NWE,0.0,TAM,4,4,Sun,1,0,0.0,0,6,6,51,8.5,0,100.00%,8.5,11.1,0,0,0,0,0,0,0,17,19
236,Mike Davis,RB,ATL,1.0,NYG,3,3,Sun,12,50,4.17,0,4,4,20,5.0,0,100.00%,5.0,11.0,0,0,0,0,0,0,1,17,14
237,Devin Singletary,RB,BUF,0.0,PIT,1,1,Sun,11,72,6.55,0,5,3,8,2.67,0,60.00%,1.6,11.0,0,0,0,0,0,2,0,16,23
238,Devontae Booker,RB,NYG,0.0,LAR,6,6,Sun,12,41,3.42,0,4,4,28,7.0,0,100.00%,7.0,10.9,0,0,0,0,0,0,0,11,38
239,Leonard Fournette,RB,TAM,0.0,DAL,1,1,Thu,9,32,3.56,0,7,5,27,5.4,0,71.40%,3.86,10.9,0,0,0,0,0,0,1,31,29
240,Chuba Hubbard,RB,CAR,1.0,HOU,3,3,Thu,11,52,4.73,0,5,3,27,9.0,0,60.00%,5.4,10.9,0,0,0,0,0,0,1,24,9
241,Sony Michel,RB,LAR,0.0,TAM,3,3,Sun,20,67,3.35,0,4,3,12,4.0,0,75.00%,3.0,10.9,0,0,0,0,0,0,1,34,24
242,David Montgomery,RB,CHI,0.0,CIN,2,2,Sun,20,61,3.05,0,4,3,18,6.0,0,75.00%,4.5,10.9,0,0,0,0,0,0,1,20,17
243,Le'Veon Bell,RB,BAL,0.0,MIN,8,9,Sun,11,48,4.36,1,0,0,0,0.0,0,0.00%,0.0,10.8,0,0,0,0,0,0,1,34,31
244,Michael Carter,RB,NYJ,0.0,NWE,2,2,Sun,11,59,5.36,0,3,2,29,14.5,0,66.70%,9.67,10.8,0,0,0,0,0,0,0,6,25
245,Derrick Gore,RB,KAN,0.0,NYG,8,8,Mon,11,48,4.36,1,0,0,0,0.0,0,0.00%,0.0,10.8,0,0,0,0,0,0,1,20,17
246,Damien Harris,RB,NWE,1.0,HOU,5,5,Sun,14,58,4.14,1,0,0,0,0.0,0,0.00%,0.0,10.8,0,0,0,0,0,1,1,25,22
247,Kareem Hunt,RB,CLE,0.0,ARI,6,6,Sun,14,66,4.71,0,3,3,12,4.0,0,100.00%,4.0,10.8,0,0,0,0,0,0,0,14,37
248,Giovani Bernard,RB,TAM,1.0,NOR,8,8,Sun,2,30,15.0,0,1,1,7,7.0,1,100.00%,7.0,10.7,0,0,0,0,0,0,0,27,36
249,James Conner,RB,ARI,0.0,SFO,5,5,Sun,10,29,2.9,1,1,1,8,8.0,0,100.00%,8.0,10.7,0,0,0,0,0,0,1,17,10
250,AJ Dillon,RB,GNB,0.0,PIT,4,4,Sun,15,81,5.4,0,1,1,16,16.0,0,100.00%,16.0,10.7,0,0,0,0,0,0,1,27,17
251,Derrick Henry,RB,TEN,0.0,ARI,1,1,Sun,17,58,3.41,0,4,3,19,6.33,0,75.00%,4.75,10.7,0,0,0,0,0,0,0,13,38
252,Josh Jacobs,RB,LVR,1.0,LAC,4,4,Mon,13,40,3.08,0,5,5,17,3.4,0,100.00%,3.4,10.7,0,0,0,0,0,0,0,14,28
253,Darrel Williams,RB,KAN,0.0,GNB,9,9,Sun,19,70,3.68,0,4,3,7,2.33,0,75.00%,1.75,10.7,0,0,0,0,0,0,1,13,7
254,Mike Davis,RB,ATL,0.0,WAS,4,4,Sun,13,14,1.08,0,2,2,12,6.0,1,100.00%,6.0,10.6,0,0,0,0,0,0,0,30,34
255,Sony Michel,RB,LAR,0.0,TEN,9,9,Sun,7,20,2.86,0,3,2,6,3.0,1,66.70%,2.0,10.6,0,0,0,0,0,0,0,16,28
