,player,pos,team,opp_home,opp,game,week,day,rush_att,rush_yds,rush_yda,rush_td,rec_tgt,rec,rec_yds,rec_ydr,rec_td,rec_pct,rec_ydtgt,dk_pt,pass_cmp,pass_att,pass_yds,pass_td,pass_int,fmb,team_win,team_score,opp_score
256,Kenyan Drake,RB,LVR,1.0,PIT,2,2,Sun,7,9,1.29,0,6,5,46,9.2,0,83.30%,7.67,10.5,0,0,0,0,0,0,1,26,17
257,Joe Mixon,RB,CIN,0.0,GNB,5,5,Sun,10,33,3.3,1,1,1,2,2.0,0,100.00%,2.0,10.5,0,0,0,0,0,0,0,22,25
258,Michael Carter,RB,NYJ,0.0,TEN,4,4,Sun,13,38,2.92,1,3,1,-4,-4.0,0,33.30%,-1.33,10.4,0,0,0,0,0,0,1,27,24
259,Myles Gaskin,RB,MIA,1.0,LVR,3,3,Sun,13,65,5.0,0,6,3,9,3.0,0,50.00%,1.5,10.4,0,0,0,0,0,0,0,28,31
260,Joe Mixon,RB,CIN,1.0,PIT,3,3,Sun,18,90,5.0,0,1,1,4,4.0,0,100.00%,4.0,10.4,0,0,0,0,0,0,1,24,10
261,Melvin Gordon,RB,DEN,0.0,LVR,6,6,Sun,10,50,5.0,0,3,3,23,7.67,0,100.00%,7.67,10.3,0,0,0,0,0,0,0,24,34
262,Damien Harris,RB,NWE,1.0,CAR,9,9,Sun,15,30,2.0,1,1,1,3,3.0,0,100.00%,3.0,10.3,0,0,0,0,0,0,1,24,6
263,Mike Davis,RB,ATL,0.0,PHI,1,1,Sun,15,49,3.27,0,6,3,23,7.67,0,50.00%,3.83,10.2,0,0,0,0,0,0,0,6,32
264,Clyde Edwards-Helaire,RB,KAN,0.0,CLE,1,1,Sun,14,43,3.07,0,3,3,29,9.67,0,100.00%,9.67,10.2,0,0,0,0,0,0,1,33,29
265,David Johnson,RB,HOU,1.0,ARI,7,7,Sun,7,25,3.57,0,6,5,27,5.4,0,83.30%,4.5,10.2,0,0,0,0,0,0,0,5,31
266,Brandon Bolden,RB,NWE,1.0,CAR,9,9,Sun,8,54,6.75,0,2,2,27,13.5,0,100.00%,13.5,10.1,0,0,0,0,0,1,1,24,6
267,Mark Ingram,RB,HOU,1.0,IND,6,6,Sun,18,73,4.06,0,2,2,8,4.0,0,100.00%,4.0,10.1,0,0,0,0,0,0,0,3,31
268,David Johnson,RB,HOU,0.0,NWE,5,5,Sun,2,5,2.5,0,6,5,46,9.2,0,83.30%,7.67,10.1,0,0,0,0,0,0,0,22,25
269,Miles Sanders,RB,PHI,1.0,CAR,5,5,Sun,11,45,4.09,0,5,5,6,1.2,0,100.00%,1.2,10.1,0,0,0,0,0,0,1,21,18
270,DeeJay Dallas,RB,SEA,1.0,PIT,6,6,Sun,4,17,4.25,0,5,5,33,6.6,0,100.00%,6.6,10.0,0,0,0,0,0,1,0,20,23
271,Chase Edmonds,RB,ARI,0.0,HOU,7,7,Sun,15,81,5.4,0,3,1,9,9.0,0,33.30%,3.0,10.0,0,0,0,0,0,0,1,31,5
272,David Montgomery,RB,CHI,1.0,PIT,9,9,Mon,13,63,4.85,0,2,2,17,8.5,0,100.00%,8.5,10.0,0,0,0,0,0,0,0,27,29
273,Eno Benjamin,RB,ARI,1.0,SFO,9,9,Sun,9,39,4.33,1,0,0,0,0.0,0,0.00%,0.0,9.9,0,0,0,0,0,0,1,31,17
274,Jamycal Hasty,RB,SFO,1.0,PHI,2,2,Sun,5,38,7.6,0,5,4,21,5.25,0,80.00%,4.2,9.9,0,0,0,0,0,0,1,17,11
275,D'Ernest Johnson,RB,CLE,0.0,PIT,8,8,Sun,4,22,5.5,1,3,1,7,7.0,0,33.30%,2.33,9.9,0,0,0,0,0,0,0,10,15
276,Boston Scott,RB,PHI,1.0,LVR,7,7,Sun,7,24,3.43,1,2,1,5,5.0,0,50.00%,2.5,9.9,0,0,0,0,0,0,0,22,33
277,Javonte Williams,RB,DEN,0.0,LVR,6,6,Sun,11,53,4.82,0,3,3,15,5.0,0,100.00%,5.0,9.8,0,0,0,0,0,0,0,24,34
278,Ameer Abdullah,RB,CAR,1.0,ATL,8,8,Sun,8,31,3.88,0,5,3,35,11.67,0,60.00%,7.0,9.6,0,0,0,0,0,0,1,19,13
279,Michael Carter,RB,NYJ,1.0,IND,8,9,Thu,13,49,3.77,0,2,1,37,37.0,0,50.00%,18.5,9.6,0,0,0,0,0,0,0,30,45
280,Chuba Hubbard,RB,CAR,1.0,NYG,7,7,Sun,12,28,2.33,0,5,4,28,7.0,0,80.00%,5.6,9.6,0,0,0,0,0,0,0,3,25
281,J.D. McKissic,RB,WAS,1.0,GNB,7,7,Sun,4,22,5.5,0,6,4,34,8.5,0,66.70%,5.67,9.6,0,0,0,0,0,0,0,10,24
282,Latavius Murray,RB,BAL,0.0,KAN,2,2,Sun,9,36,4.0,1,0,0,0,0.0,0,0.00%,0.0,9.6,0,0,0,0,0,0,1,36,35
283,Adrian Peterson,RB,TEN,1.0,LAR,9,9,Sun,10,21,2.1,1,1,1,5,5.0,0,100.00%,5.0,9.6,0,0,0,0,0,0,1,28,16
284,Devin Singletary,RB,BUF,0.0,HOU,4,4,Sun,14,79,5.64,0,1,1,7,7.0,0,100.00%,7.0,9.6,0,0,0,0,0,1,1,40,0
285,Austin Ekeler,RB,LAC,1.0,BAL,6,6,Sun,6,7,1.17,0,7,4,48,12.0,0,57.10%,6.86,9.5,0,0,0,0,0,0,0,6,34
286,Darrell Henderson,RB,LAR,0.0,DET,7,7,Sun,15,45,3.0,0,6,3,19,6.33,0,50.00%,3.17,9.4,0,0,0,0,0,0,1,28,19
287,Phillip Lindsay,RB,HOU,1.0,CLE,2,2,Sun,5,2,0.4,0,1,1,22,22.0,1,100.00%,22.0,9.4,0,0,0,0,0,0,0,21,31
288,James Robinson,RB,JAX,0.0,DEN,2,2,Sun,11,47,4.27,0,3,3,17,5.67,0,100.00%,5.67,9.4,0,0,0,0,0,0,0,13,23
289,Antonio Gibson,RB,WAS,0.0,NYG,2,2,Thu,13,69,5.31,0,2,2,4,2.0,0,100.00%,2.0,9.3,0,0,0,0,0,0,1,30,29
290,Tony Pollard,RB,DAL,1.0,NWE,6,6,Sun,10,41,4.1,0,3,3,22,7.33,0,100.00%,7.33,9.3,0,0,0,0,0,0,1,35,29
291,Devin Singletary,RB,BUF,1.0,TEN,6,6,Mon,5,27,5.4,0,5,5,16,3.2,0,100.00%,3.2,9.3,0,0,0,0,0,0,0,31,34
292,Alex Collins,RB,SEA,0.0,LAR,5,5,Thu,15,47,3.13,0,3,2,25,12.5,0,66.70%,8.33,9.2,0,0,0,0,0,0,0,17,26
293,Malcolm Brown,RB,MIA,1.0,LVR,3,3,Sun,7,31,4.43,1,2,0,0,0.0,0,0.00%,0.0,9.1,0,0,0,0,0,0,0,28,31
294,Chuba Hubbard,RB,CAR,1.0,DAL,4,4,Sun,13,57,4.38,0,2,2,14,7.0,0,100.00%,7.0,9.1,0,0,0,0,0,0,0,28,36
295,D'Andre Swift,RB,DET,0.0,PHI,8,8,Sun,12,27,2.25,0,5,5,24,4.8,0,100.00%,4.8,9.1,0,0,0,0,0,1,0,6,44
296,Saquon Barkley,RB,NYG,1.0,WAS,2,2,Thu,13,57,4.38,0,3,2,12,6.0,0,66.70%,4.0,8.9,0,0,0,0,0,0,0,29,30
297,Melvin Gordon,RB,DEN,1.0,JAX,2,2,Sun,13,31,2.38,0,2,2,38,19.0,0,100.00%,19.0,8.9,0,0,0,0,0,0,1,23,13
298,Aaron Jones,RB,GNB,0.0,WAS,7,7,Sun,6,19,3.17,0,5,5,20,4.0,0,100.00%,4.0,8.9,0,0,0,0,0,0,1,24,10
299,Trey Sermon,RB,SFO,0.0,SEA,4,4,Sun,19,89,4.68,0,0,0,0,0.0,0,0.00%,0.0,8.9,0,0,0,0,0,0,0,21,28
300,D'Andre Swift,RB,DET,1.0,CHI,4,4,Sun,8,16,2.0,0,6,4,33,8.25,0,66.70%,5.5,8.9,0,0,0,0,0,0,0,14,24
301,Javonte Williams,RB,DEN,0.0,BAL,4,4,Sun,7,48,6.86,0,3,3,11,3.67,0,100.00%,3.67,8.9,0,0,0,0,0,0,0,7,23
302,Jamycal Hasty,RB,SFO,1.0,DET,1,1,Sun,1,3,3.0,1,1,1,15,15.0,0,100.00%,15.0,8.8,0,0,0,0,0,0,1,41,33
303,Darrell Henderson,RB,LAR,0.0,TEN,9,9,Sun,11,55,5.0,0,4,3,3,1.0,0,75.00%,0.75,8.8,0,0,0,0,0,0,0,16,28
304,Khalil Herbert,RB,CHI,0.0,SFO,8,8,Sun,23,72,3.13,0,2,2,-4,-2.0,0,100.00%,-2.0,8.8,0,0,0,0,0,0,0,22,33
305,Godwin Igwebuike,RB,DET,0.0,PHI,8,8,Sun,3,18,6.0,0,3,3,40,13.33,0,100.00%,13.33,8.8,0,0,0,0,0,0,0,6,44
306,Latavius Murray,RB,BAL,1.0,LVR,1,1,Mon,10,28,2.8,1,0,0,0,0.0,0,0.00%,0.0,8.8,0,0,0,0,0,0,0,27,33
307,Kenyan Drake,RB,LVR,0.0,MIA,3,3,Sun,8,24,3.0,0,6,3,33,11.0,0,50.00%,5.5,8.7,0,0,0,0,0,0,1,31,28
308,Melvin Gordon,RB,DEN,0.0,BAL,4,4,Sun,9,56,6.22,0,4,2,11,5.5,0,50.00%,2.75,8.7,0,0,0,0,0,0,0,7,23
309,Cordarrelle Patterson,RB,ATL,0.0,PHI,1,1,Sun,7,54,7.71,0,2,2,13,6.5,0,100.00%,6.5,8.7,0,0,0,0,0,0,0,6,32
310,Myles Gaskin,RB,MIA,0.0,BUF,2,2,Sun,5,25,5.0,0,5,4,21,5.25,0,80.00%,4.2,8.6,0,0,0,0,0,0,0,0,35
311,Jeremy McNichols,RB,TEN,0.0,IND,3,3,Sun,2,6,3.0,0,2,1,10,10.0,1,50.00%,5.0,8.6,0,0,0,0,0,0,1,25,16
312,Elijhaa Penny,RB,NYG,0.0,LAR,6,6,Sun,3,15,5.0,1,2,1,1,1.0,0,50.00%,0.5,8.6,0,0,0,0,0,0,0,11,38
313,Miles Sanders,RB,PHI,0.0,TAM,6,6,Thu,9,56,6.22,0,4,2,10,5.0,0,50.00%,2.5,8.6,0,0,0,0,0,0,0,22,28
314,Myles Gaskin,RB,MIA,1.0,BUF,8,8,Sun,12,36,3.0,0,4,3,19,6.33,0,75.00%,4.75,8.5,0,0,0,0,0,0,0,11,26
315,Ronald Jones II,RB,TAM,1.0,NWE,4,4,Sun,6,25,4.17,1,0,0,0,0.0,0,0.00%,0.0,8.5,0,0,0,0,0,0,1,19,17
316,Phillip Lindsay,RB,HOU,0.0,JAX,1,1,Sun,8,25,3.13,1,1,0,0,0.0,0,0.00%,0.0,8.5,0,0,0,0,0,0,1,37,21
317,Miles Sanders,RB,PHI,1.0,DAL,3,3,Mon,2,27,13.5,0,4,3,28,9.33,0,75.00%,7.0,8.5,0,0,0,0,0,0,0,21,41
318,Jamaal Williams,RB,DET,1.0,MIN,5,5,Sun,13,57,4.38,0,2,2,8,4.0,0,100.00%,4.0,8.5,0,0,0,0,0,0,0,17,19
319,Nick Chubb,RB,CLE,0.0,CHI,3,3,Sun,22,84,3.82,0,0,0,0,0.0,0,0.00%,0.0,8.4,0,0,0,0,0,0,1,26,6
320,Antonio Gibson,RB,WAS,1.0,DEN,8,8,Sun,8,34,4.25,0,3,3,20,6.67,0,100.00%,6.67,8.4,0,0,0,0,0,0,0,10,17
321,James Robinson,RB,JAX,1.0,HOU,1,1,Sun,5,25,5.0,0,6,3,29,9.67,0,50.00%,4.83,8.4,0,0,0,0,0,1,0,21,37
322,Javonte Williams,RB,DEN,1.0,JAX,2,2,Sun,13,64,4.92,0,1,1,10,10.0,0,100.00%,10.0,8.4,0,0,0,0,0,0,1,23,13
323,Tony Pollard,RB,DAL,1.0,TAM,1,1,Thu,3,14,4.67,0,4,4,29,7.25,0,100.00%,7.25,8.3,0,0,0,0,0,0,0,29,31
324,Travis Homer,RB,SEA,0.0,JAX,8,8,Sun,4,9,2.25,0,1,1,3,3.0,0,100.00%,3.0,8.2,0,0,0,0,0,0,1,31,7
325,Elijah Mitchell,RB,SFO,1.0,ARI,5,5,Sun,9,43,4.78,0,2,2,19,9.5,0,100.00%,9.5,8.2,0,0,0,0,0,0,0,10,17
326,Jonathan Taylor,RB,IND,1.0,TEN,3,3,Sun,10,64,6.4,0,1,1,8,8.0,0,100.00%,8.0,8.2,0,0,0,0,0,0,0,16,25
327,James Conner,RB,ARI,1.0,CLE,6,6,Sun,16,71,4.44,0,1,1,0,0.0,0,100.00%,0.0,8.1,0,0,0,0,0,0,1,37,14
328,Joe Mixon,RB,CIN,1.0,CHI,2,2,Sun,20,69,3.45,0,2,1,2,2.0,0,50.00%,1.0,8.1,0,0,0,0,0,0,0,17,20
329,Chase Edmonds,RB,ARI,1.0,CLE,6,6,Sun,4,46,11.5,0,4,3,4,1.33,0,75.00%,1.0,8.0,0,0,0,0,0,0,1,37,14
330,Damien Williams,RB,CHI,1.0,LAR,1,1,Sun,6,12,2.0,0,5,4,28,7.0,0,80.00%,5.6,8.0,0,0,0,0,0,0,0,14,34
331,Darrel Williams,RB,KAN,1.0,TEN,7,7,Sun,5,20,4.0,0,4,3,30,10.0,0,75.00%,7.5,8.0,0,0,0,0,0,0,0,3,27
332,Nick Chubb,RB,CLE,0.0,PIT,8,8,Sun,16,61,3.81,0,1,1,8,8.0,0,100.00%,8.0,7.9,0,0,0,0,0,0,0,10,15
333,Justin Jackson,RB,LAC,0.0,NWE,7,8,Sun,3,79,26.33,0,0,0,0,0.0,0,0.00%,0.0,7.9,0,0,0,0,0,0,0,24,27
334,Le'Veon Bell,RB,BAL,0.0,LAC,6,6,Sun,8,18,2.25,1,0,0,0,0.0,0,0.00%,0.0,7.8,0,0,0,0,0,0,1,34,6
335,Dalvin Cook,RB,MIN,0.0,DAL,7,8,Sun,18,78,4.33,0,2,0,0,0.0,0,0.00%,0.0,7.8,0,0,0,0,0,0,0,16,20
336,AJ Dillon,RB,GNB,1.0,ARI,8,8,Thu,16,78,4.88,0,0,0,0,0.0,0,0.00%,0.0,7.8,0,0,0,0,0,0,1,24,21
337,Carlos Hyde,RB,JAX,1.0,HOU,1,1,Sun,9,44,4.89,0,2,2,14,7.0,0,100.00%,7.0,7.8,0,0,0,0,0,0,0,21,37
338,David Johnson,RB,HOU,1.0,BUF,4,4,Sun,5,21,4.2,0,4,3,27,9.0,0,75.00%,6.75,7.8,0,0,0,0,0,0,0,0,40
339,Miles Sanders,RB,PHI,0.0,KAN,4,4,Sun,7,13,1.86,0,3,3,34,11.33,0,100.00%,11.33,7.7,0,0,0,0,0,0,0,30,42
340,Antonio Gibson,RB,WAS,1.0,GNB,7,7,Sun,14,51,3.64,0,2,2,5,2.5,0,100.00%,2.5,7.6,0,0,0,0,0,1,0,10,24
341,Sony Michel,RB,LAR,1.0,HOU,8,8,Sun,9,42,4.67,0,2,2,14,7.0,0,100.00%,7.0,7.6,0,0,0,0,0,0,1,38,22
342,Johnny Stanton,FB,CLE,0.0,DEN,7,7,Thu,2,5,2.5,0,1,1,1,1.0,1,100.00%,1.0,7.6,0,0,0,0,0,0,1,17,14
343,Khalil Herbert,RB,CHI,1.0,LVR,5,5,Sun,18,75,4.17,0,0,0,0,0.0,0,0.00%,0.0,7.5,0,0,0,0,0,0,1,20,9
344,David Montgomery,RB,CHI,1.0,CLE,3,3,Sun,10,34,3.4,0,4,2,21,10.5,0,50.00%,5.25,7.5,0,0,0,0,0,0,0,6,26
345,Tony Pollard,RB,DAL,0.0,PHI,3,3,Mon,11,60,5.45,0,1,1,5,5.0,0,100.00%,5.0,7.5,0,0,0,0,0,0,1,41,21
346,Darrel Williams,RB,KAN,0.0,BUF,5,5,Sun,5,27,5.4,0,5,3,18,6.0,0,60.00%,3.6,7.5,0,0,0,0,0,0,0,20,38
347,Phillip Lindsay,RB,HOU,1.0,IND,6,6,Sun,7,39,5.57,0,2,2,15,7.5,0,100.00%,7.5,7.4,0,0,0,0,0,0,0,3,31
348,Leonard Fournette,RB,TAM,1.0,NOR,8,8,Sun,8,26,3.25,0,5,3,17,5.67,0,60.00%,3.4,7.3,0,1,0,0,0,0,0,27,36
349,Carlos Hyde,RB,JAX,0.0,BUF,8,9,Sun,21,67,3.19,0,2,1,6,6.0,0,50.00%,3.0,7.3,0,0,0,0,0,1,1,9,6
350,Elijah Mitchell,RB,SFO,1.0,PHI,2,2,Sun,17,42,2.47,0,2,2,11,5.5,0,100.00%,5.5,7.3,0,0,0,0,0,0,1,17,11
351,Salvon Ahmed,RB,MIA,0.0,ATL,7,7,Sun,7,26,3.71,0,2,2,26,13.0,0,100.00%,13.0,7.2,0,0,0,0,0,0,0,28,30
352,Kenneth Gainwell,RB,PHI,0.0,SFO,2,2,Sun,6,14,2.33,0,3,2,18,9.0,0,66.70%,6.0,7.2,0,0,0,0,0,0,0,11,17
353,Mark Ingram,RB,NOR,0.0,TAM,7,8,Sun,6,27,4.5,0,2,2,25,12.5,0,100.00%,12.5,7.2,0,0,0,0,0,0,1,36,27
354,Brandon Bolden,RB,NWE,1.0,HOU,5,5,Sun,2,25,12.5,0,4,4,6,1.5,0,100.00%,1.5,7.1,0,0,0,0,0,0,1,25,22
355,Alec Ingold,FB,LVR,0.0,MIA,3,3,Sun,1,0,0.0,0,1,1,1,1.0,1,100.00%,1.0,7.1,0,0,0,0,0,0,1,31,28
356,Ameer Abdullah,RB,CAR,0.0,NWE,9,9,Sun,1,0,0.0,0,5,4,30,7.5,0,80.00%,6.0,7.0,0,0,0,0,0,0,0,6,24
357,David Johnson,RB,HOU,1.0,MIA,9,9,Sun,4,11,2.75,0,5,3,29,9.67,0,60.00%,5.8,7.0,0,0,0,0,0,0,0,9,17
358,Alvin Kamara,RB,NOR,1.0,CAR,2,2,Sun,8,5,0.63,0,6,4,25,6.25,0,66.70%,4.17,7.0,0,0,0,0,0,0,0,7,26
359,Kene Nwangwu,RB,MIN,1.0,BAL,8,9,Sun,1,9,9.0,0,0,0,0,0.0,0,0.00%,0.0,6.9,0,0,0,0,0,0,0,31,34
360,Miles Sanders,RB,PHI,0.0,SFO,2,2,Sun,13,55,4.23,0,2,1,4,4.0,0,50.00%,2.0,6.9,0,0,0,0,0,0,0,11,17
361,Derrick Henry,RB,TEN,1.0,IND,8,8,Sun,28,68,2.43,0,0,0,0,0.0,0,0.00%,0.0,6.8,0,0,0,0,0,1,1,34,31
362,Javonte Williams,RB,DEN,0.0,WAS,8,8,Sun,9,35,3.89,0,4,2,13,6.5,0,50.00%,3.25,6.8,0,0,0,0,0,0,1,17,10
363,David Johnson,RB,HOU,1.0,CLE,2,2,Sun,6,25,4.17,0,2,2,22,11.0,0,100.00%,11.0,6.7,0,0,0,0,0,0,0,21,31
364,Tony Pollard,RB,DAL,0.0,CAR,4,4,Sun,10,67,6.7,0,0,0,0,0.0,0,0.00%,0.0,6.7,0,0,0,0,0,0,1,36,28
365,Jamaal Williams,RB,DET,1.0,GNB,2,2,Mon,7,25,3.57,0,3,3,12,4.0,0,100.00%,4.0,6.7,0,0,0,0,0,0,0,17,35
366,Jamaal Williams,RB,DET,1.0,CHI,4,4,Sun,14,66,4.71,0,0,0,0,0.0,0,0.00%,0.0,6.6,0,0,0,0,0,0,0,14,24
367,Devonta Freeman,RB,BAL,0.0,IND,5,5,Mon,1,1,1.0,0,4,3,34,11.33,0,75.00%,8.5,6.5,0,0,0,0,0,0,1,31,25
368,Kyle Juszczyk,FB,SFO,1.0,ARI,5,5,Sun,1,0,0.0,0,4,3,35,11.67,0,75.00%,8.75,6.5,0,0,0,0,0,0,0,10,17
369,Jeremy McNichols,RB,TEN,1.0,LAR,9,9,Sun,7,24,3.43,0,3,3,11,3.67,0,100.00%,3.67,6.5,0,0,0,0,0,0,1,28,16
370,Dalvin Cook,RB,MIN,0.0,CLE,4,4,Sun,9,34,3.78,0,6,2,10,5.0,0,33.30%,1.67,6.4,0,0,0,0,0,0,0,7,14
371,Demetric Felton,RB,CLE,0.0,DEN,7,7,Thu,2,13,6.5,0,3,3,21,7.0,0,100.00%,7.0,6.4,0,0,0,0,0,0,1,17,14
372,Leonard Fournette,RB,TAM,1.0,LAR,3,3,Sun,4,8,2.0,0,3,3,26,8.67,0,100.00%,8.67,6.4,0,0,0,0,0,0,0,24,34
373,Kenneth Gainwell,RB,PHI,1.0,DAL,3,3,Mon,1,2,2.0,0,4,3,32,10.67,0,75.00%,8.0,6.4,0,0,0,0,0,0,0,21,41
374,Nyheim Hines,RB,IND,0.0,TEN,8,8,Sun,1,2,2.0,0,5,4,22,5.5,0,80.00%,4.4,6.4,0,0,0,0,0,0,0,31,34
375,Travis Homer,RB,SEA,1.0,PIT,6,6,Sun,2,27,13.5,0,1,1,27,27.0,0,100.00%,27.0,6.4,0,0,0,0,0,0,0,20,23
376,Marlon Mack,RB,IND,1.0,BAL,5,5,Mon,5,47,9.4,0,2,1,7,7.0,0,50.00%,3.5,6.4,0,0,0,0,0,0,0,25,31
377,Kenneth Gainwell,RB,PHI,0.0,LAC,9,9,Sun,2,3,1.5,1,0,0,0,0.0,0,0.00%,0.0,6.3,0,0,0,0,0,0,0,24,27
378,Melvin Gordon,RB,DEN,1.0,PIT,5,5,Sun,9,34,3.78,0,2,2,9,4.5,0,100.00%,4.5,6.3,0,0,0,0,0,0,0,19,27
379,Kareem Hunt,RB,CLE,0.0,HOU,2,2,Sun,13,51,3.92,0,1,1,2,2.0,0,100.00%,2.0,6.3,0,0,0,0,0,0,1,31,21
380,Tony Jones,RB,NOR,0.0,GNB,1,1,Sun,11,50,4.55,0,1,1,3,3.0,0,100.00%,3.0,6.3,0,0,0,0,0,0,1,38,3
381,Jeremy McNichols,RB,TEN,0.0,ARI,1,1,Sun,2,9,4.5,0,4,3,24,8.0,0,75.00%,6.0,6.3,0,0,0,0,0,0,0,13,38
382,Jonathan Taylor,RB,IND,0.0,LAR,2,2,Sun,15,51,3.4,0,1,1,2,2.0,0,100.00%,2.0,6.3,0,0,0,0,0,0,0,24,27
383,Keith Smith,FB,ATL,0.0,PHI,1,1,Sun,2,13,6.5,0,3,3,18,6.0,0,100.00%,6.0,6.1,0,0,0,0,0,0,0,6,32
384,Andy Janovich,FB,CLE,0.0,HOU,2,2,Sun,2,0,0.0,1,0,0,0,0.0,0,0.00%,0.0,6.0,0,0,0,0,0,0,1,31,21
385,Christian McCaffrey,RB,CAR,1.0,HOU,3,3,Thu,7,31,4.43,0,2,2,9,4.5,0,100.00%,4.5,6.0,0,0,0,0,0,0,1,24,9
386,DeeJay Dallas,RB,SEA,0.0,LAR,5,5,Thu,4,7,1.75,0,2,2,32,16.0,0,100.00%,16.0,5.9,0,0,0,0,0,0,0,17,26
387,AJ Dillon,RB,GNB,1.0,CHI,6,6,Sun,11,59,5.36,0,0,0,0,0.0,0,0.00%,0.0,5.9,0,0,0,0,0,0,1,24,14
