,player,pos,team,opp_home,opp,game,week,day,rec_tgt,rec,rec_yds,rec_ydr,rec_td,rec_pct,rec_ydtgt,dk_pt,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_td,fmb,team_win,team_score,opp_score
265,Tommy Tremble,TE,CAR,1.0,ATL,8,8,Sun,4,3,18,6.0,0,75.00%,4.5,4.8,0,0,0,0,0,0,0,0,0,1,19,13
266,Dan Arnold,TE,JAX,0.0,MIA,6,6,Sun,5,2,27,13.5,0,40.00%,5.4,4.7,0,0,0,0,0,0,0,0,0,1,23,20
267,Jared Cook,TE,LAC,1.0,KAN,3,3,Sun,3,2,27,13.5,0,66.70%,9.0,4.7,0,0,0,0,0,0,0,0,0,1,30,24
268,Durham Smythe,TE,MIA,0.0,HOU,9,9,Sun,2,2,27,13.5,0,100.00%,13.5,4.7,0,0,0,0,0,0,0,0,0,1,17,9
269,Harrison Bryant,TE,CLE,1.0,CIN,9,9,Sun,2,2,26,13.0,0,100.00%,13.0,4.6,0,0,0,0,0,0,0,0,0,1,41,16
270,Tyler Conklin,TE,MIN,0.0,DET,5,5,Sun,3,2,25,12.5,0,66.70%,8.33,4.5,0,0,0,0,0,0,0,0,0,1,19,17
271,Jared Cook,TE,LAC,0.0,NWE,7,8,Sun,5,2,25,12.5,0,40.00%,5.0,4.5,0,0,0,0,0,0,0,0,0,0,24,27
272,Ross Dwelley,TE,SFO,1.0,ARI,5,5,Sun,2,2,25,12.5,0,100.00%,12.5,4.5,0,0,0,0,0,0,0,0,0,0,10,17
273,Kyle Rudolph,TE,NYG,1.0,WAS,2,2,Thu,2,2,25,12.5,0,100.00%,12.5,4.5,0,0,0,0,0,0,0,0,0,0,29,30
274,Ian Thomas,TE,CAR,1.0,DAL,4,4,Sun,3,3,15,5.0,0,100.00%,5.0,4.5,0,0,0,0,0,0,0,0,0,0,28,36
275,Stephen Anderson,TE,LAC,0.0,LVR,4,4,Mon,1,1,34,34.0,0,100.00%,34.0,4.4,0,0,0,0,0,0,0,0,0,1,28,14
276,Dallas Goedert,TE,PHI,0.0,SFO,2,2,Sun,2,2,24,12.0,0,100.00%,12.0,4.4,0,0,0,0,0,0,0,0,0,0,11,17
277,MyCole Pruitt,TE,TEN,1.0,NYJ,4,4,Sun,1,1,14,14.0,0,100.00%,14.0,4.4,0,0,0,0,0,0,0,0,0,0,24,27
278,Kyle Rudolph,TE,NYG,1.0,NOR,4,4,Sun,3,2,24,12.0,0,66.70%,8.0,4.4,0,0,0,0,0,0,0,0,0,1,27,21
279,Kaden Smith,TE,NYG,1.0,WAS,2,2,Thu,2,2,24,12.0,0,100.00%,12.0,4.4,0,0,0,0,0,0,0,0,0,0,29,30
280,Dan Arnold,TE,CAR,1.0,HOU,3,3,Thu,4,2,23,11.5,0,50.00%,5.75,4.3,0,0,0,0,0,0,0,0,0,1,24,9
281,Antony Auclair,TE,HOU,1.0,MIA,9,9,Sun,2,2,23,11.5,0,100.00%,11.5,4.3,0,0,0,0,0,0,0,0,0,0,9,17
282,Hunter Henry,TE,NWE,1.0,LAC,8,8,Sun,3,1,33,33.0,0,33.30%,11.0,4.3,0,0,0,0,0,0,0,0,0,1,27,24
283,Durham Smythe,TE,MIA,1.0,TAM,5,5,Sun,3,2,23,11.5,0,66.70%,7.67,4.3,0,0,0,0,0,0,0,0,0,0,17,45
284,Pharaoh Brown,TE,HOU,0.0,NWE,5,5,Sun,4,2,22,11.0,0,50.00%,5.5,4.2,0,0,0,0,0,0,0,0,0,0,22,25
285,T.J. Hockenson,TE,DET,1.0,MIN,5,5,Sun,3,2,22,11.0,0,66.70%,7.33,4.2,0,0,0,0,0,0,0,0,0,0,17,19
286,Cole Kmet,TE,CHI,1.0,LVR,5,5,Sun,4,2,22,11.0,0,50.00%,5.5,4.2,0,0,0,0,0,0,0,0,0,1,20,9
287,MyCole Pruitt,TE,TEN,1.0,IND,8,8,Sun,2,2,22,11.0,0,100.00%,11.0,4.2,0,0,0,0,0,0,0,0,0,1,34,31
288,Pharaoh Brown,TE,HOU,1.0,ARI,7,7,Sun,3,3,11,3.67,0,100.00%,3.67,4.1,0,0,0,0,0,0,0,0,0,0,5,31
289,Josiah Deguara,TE,GNB,1.0,ARI,8,8,Thu,2,2,20,10.0,0,100.00%,10.0,4.0,0,0,0,0,0,0,0,0,0,1,24,21
290,Jared Cook,TE,LAC,0.0,CLE,5,5,Sun,3,1,29,29.0,0,33.30%,9.67,3.9,0,0,0,0,0,0,0,0,0,1,47,42
291,Kylen Granson,TE,IND,1.0,BAL,5,5,Mon,2,2,19,9.5,0,100.00%,9.5,3.9,0,0,0,0,0,0,0,0,0,0,25,31
292,O.J. Howard,TE,TAM,0.0,MIA,5,5,Sun,3,2,19,9.5,0,66.70%,6.33,3.9,0,0,0,0,0,0,0,0,0,1,45,17
293,Ricky Seals-Jones,TE,WAS,1.0,ATL,4,4,Sun,4,2,19,9.5,0,50.00%,4.75,3.9,0,0,0,0,0,0,0,0,0,1,34,30
294,Mo Alie-Cox,TE,IND,0.0,NYJ,9,9,Thu,1,1,28,28.0,0,100.00%,28.0,3.8,0,0,0,0,0,0,0,0,0,1,45,30
295,Jimmy Graham,TE,CHI,1.0,PIT,9,9,Mon,3,1,28,28.0,0,33.30%,9.33,3.8,0,0,0,0,0,0,0,0,0,0,27,29
296,David Njoku,TE,CLE,0.0,HOU,2,2,Sun,3,2,18,9.0,0,66.70%,6.0,3.8,0,0,0,0,0,0,0,0,0,1,31,21
297,David Njoku,TE,CLE,0.0,DEN,7,7,Thu,2,2,18,9.0,0,100.00%,9.0,3.8,0,0,0,0,0,0,0,0,0,1,17,14
298,Kyle Rudolph,TE,NYG,0.0,LAR,6,6,Sun,2,1,8,8.0,0,50.00%,4.0,3.8,0,0,0,0,0,0,0,0,0,0,11,38
299,Dalton Schultz,TE,DAL,1.0,LAC,2,2,Sun,2,2,18,9.0,0,100.00%,9.0,3.8,0,0,0,0,0,0,0,0,0,1,20,17
300,Jordan Akins,TE,HOU,0.0,NWE,5,5,Sun,2,2,17,8.5,0,100.00%,8.5,3.7,0,0,0,0,0,0,0,0,0,0,22,25
301,Joe Fortson,TE,KAN,1.0,WAS,6,6,Sun,1,1,27,27.0,0,100.00%,27.0,3.7,0,0,0,0,0,0,0,0,0,1,31,13
302,Kylen Granson,TE,IND,0.0,NYJ,9,9,Thu,1,1,27,27.0,0,100.00%,27.0,3.7,0,0,0,0,0,0,0,0,0,1,45,30
303,Marcedes Lewis,TE,GNB,1.0,CHI,6,6,Sun,2,2,17,8.5,0,100.00%,8.5,3.7,0,0,0,0,0,0,0,0,0,1,24,14
304,David Njoku,TE,CLE,1.0,MIN,4,4,Sun,2,2,17,8.5,0,100.00%,8.5,3.7,0,0,0,0,0,0,0,0,0,1,14,7
305,Josiah Deguara,TE,GNB,1.0,KAN,9,9,Sun,2,2,16,8.0,0,100.00%,8.0,3.6,0,0,0,0,0,0,0,0,0,0,7,13
306,O.J. Howard,TE,TAM,1.0,NOR,8,8,Sun,3,2,16,8.0,0,66.70%,5.33,3.6,0,0,0,0,0,0,0,0,0,0,27,36
307,Hayden Hurst,TE,ATL,1.0,NOR,8,9,Sun,3,2,16,8.0,0,66.70%,5.33,3.6,0,0,0,0,0,0,0,0,0,1,27,25
308,C.J. Uzomah,TE,CIN,0.0,GNB,5,5,Sun,2,2,16,8.0,0,100.00%,8.0,3.6,0,0,0,0,0,0,0,0,0,0,22,25
309,Trevon Wesco,TE,NYJ,1.0,IND,8,9,Thu,2,2,16,8.0,0,100.00%,8.0,3.6,0,0,0,0,0,0,0,0,0,0,30,45
310,Cameron Brate,TE,TAM,1.0,NOR,8,8,Sun,4,2,15,7.5,0,50.00%,3.75,3.5,0,0,0,0,0,0,0,0,0,0,27,36
311,Tyler Conklin,TE,MIN,1.0,ARI,2,2,Sun,4,2,15,7.5,0,50.00%,3.75,3.5,0,0,0,0,0,0,0,0,0,0,33,34
312,Noah Fant,TE,DEN,0.0,NYJ,3,3,Sun,3,2,15,7.5,0,66.70%,5.0,3.5,0,0,0,0,0,0,0,0,0,1,26,0
313,Jacob Hollister,TE,JAX,0.0,ARI,3,3,Sun,6,2,15,7.5,0,33.30%,2.5,3.5,0,0,0,0,0,0,0,0,0,0,19,31
314,Adam Shaheen,TE,MIA,1.0,TAM,5,5,Sun,2,2,15,7.5,0,100.00%,7.5,3.5,0,0,0,0,0,0,0,0,0,0,17,45
315,Mo Alie-Cox,TE,IND,1.0,TEN,3,3,Sun,2,2,14,7.0,0,100.00%,7.0,3.4,0,0,0,0,0,0,0,0,0,0,16,25
316,Jack Doyle,TE,IND,1.0,MIA,4,4,Sun,1,1,24,24.0,0,100.00%,24.0,3.4,0,0,0,0,0,0,0,0,0,1,27,17
317,Pat Freiermuth,TE,PIT,1.0,BUF,1,1,Sun,1,1,24,24.0,0,100.00%,24.0,3.4,0,0,0,0,0,0,0,0,0,1,23,16
318,Austin Hooper,TE,CLE,1.0,CIN,9,9,Sun,2,2,14,7.0,0,100.00%,7.0,3.4,0,0,0,0,0,0,0,0,0,1,41,16
319,Blake Jarwin,TE,DAL,0.0,PHI,3,3,Mon,2,2,14,7.0,0,100.00%,7.0,3.4,0,0,0,0,0,0,0,0,0,1,41,21
320,James O'Shaughnessy,TE,JAX,0.0,DEN,2,2,Sun,1,1,24,24.0,0,100.00%,24.0,3.4,0,0,0,0,0,0,0,0,0,0,13,23
321,Jordan Akins,TE,HOU,1.0,ARI,7,7,Sun,2,2,13,6.5,0,100.00%,6.5,3.3,0,0,0,0,0,0,0,0,0,0,5,31
322,Derek Carrier,TE,LVR,1.0,PIT,2,2,Sun,2,2,13,6.5,0,100.00%,6.5,3.3,0,0,0,0,0,0,0,0,0,1,26,17
323,Juwan Johnson,TE,NOR,1.0,CAR,2,2,Sun,3,1,23,23.0,0,33.30%,7.67,3.3,0,0,0,0,0,0,0,0,0,0,7,26
324,Josh Oliver,TE,BAL,0.0,IND,5,5,Mon,2,2,13,6.5,0,100.00%,6.5,3.3,0,0,0,0,0,0,0,0,0,1,31,25
325,Kyle Pitts,TE,ATL,0.0,CAR,7,8,Sun,6,2,13,6.5,0,33.30%,2.17,3.3,0,0,0,0,0,0,0,0,0,0,13,19
326,Jonnu Smith,TE,NWE,1.0,LAC,8,8,Sun,2,2,13,6.5,0,100.00%,6.5,3.3,0,0,0,0,0,0,0,0,0,1,27,24
327,Tyler Kroft,TE,NYJ,1.0,DEN,3,3,Sun,2,2,12,6.0,0,100.00%,6.0,3.2,0,0,0,0,0,0,0,0,0,0,0,26
328,Ricky Seals-Jones,TE,WAS,1.0,DEN,8,8,Sun,4,2,12,6.0,0,50.00%,3.0,3.2,0,0,0,0,0,0,0,0,0,0,10,17
329,Tommy Tremble,TE,CAR,1.0,NYG,7,7,Sun,2,2,12,6.0,0,100.00%,6.0,3.2,0,0,0,0,0,0,0,0,0,0,3,25
330,Evan Engram,TE,NYG,0.0,ATL,3,3,Sun,6,2,21,10.5,0,33.30%,3.5,3.1,0,0,0,0,0,0,0,0,1,0,14,17
331,Luke Farrell,TE,JAX,0.0,MIA,6,6,Sun,1,1,21,21.0,0,100.00%,21.0,3.1,0,0,0,0,0,0,0,0,0,1,23,20
332,O.J. Howard,TE,TAM,0.0,ATL,2,2,Sun,1,1,21,21.0,0,100.00%,21.0,3.1,0,0,0,0,0,0,0,0,0,1,48,25
333,Dalton Schultz,TE,DAL,1.0,MIN,7,8,Sun,7,2,11,5.5,0,28.60%,1.57,3.1,0,0,0,0,0,0,0,0,0,1,20,16
334,Blake Bell,TE,KAN,1.0,BAL,2,2,Sun,1,1,20,20.0,0,100.00%,20.0,3.0,0,0,0,0,0,0,0,0,0,0,35,36
335,Eric Ebron,TE,PIT,0.0,DEN,5,5,Sun,2,2,10,5.0,0,100.00%,5.0,3.0,0,0,0,0,0,0,0,0,0,1,27,19
336,Ryan Griffin,TE,NYJ,0.0,NWE,2,2,Sun,2,2,10,5.0,0,100.00%,5.0,3.0,0,0,0,0,0,0,0,0,0,0,6,25
337,T.J. Hockenson,TE,DET,0.0,BAL,3,3,Sun,2,2,10,5.0,0,100.00%,5.0,3.0,0,0,0,0,0,0,0,0,0,0,17,19
338,Donald Parham,TE,LAC,1.0,BAL,6,6,Sun,2,2,10,5.0,0,100.00%,5.0,3.0,0,0,0,0,0,0,0,0,0,0,6,34
339,Geoff Swaim,TE,TEN,1.0,SEA,2,2,Sun,2,2,10,5.0,0,100.00%,5.0,3.0,0,0,0,0,0,0,0,0,0,1,33,30
340,Tommy Sweeney,TE,BUF,1.0,JAX,8,9,Sun,2,2,10,5.0,0,100.00%,5.0,3.0,0,0,0,0,0,0,0,0,1,0,6,9
341,Robert Tonyan,TE,GNB,1.0,CHI,6,6,Sun,3,2,10,5.0,0,66.70%,3.33,3.0,0,0,0,0,0,0,0,0,0,1,24,14
342,Stephen Anderson,TE,LAC,0.0,DAL,2,2,Sun,2,2,9,4.5,0,100.00%,4.5,2.9,0,0,0,0,0,0,0,0,0,0,17,20
343,Eric Ebron,TE,PIT,1.0,BUF,1,1,Sun,2,1,19,19.0,0,50.00%,9.5,2.9,0,0,0,0,0,0,0,0,0,1,23,16
344,Brevin Jordan,TE,HOU,1.0,MIA,9,9,Sun,2,2,9,4.5,0,100.00%,4.5,2.9,0,0,0,0,0,0,0,0,0,0,9,17
345,Marcedes Lewis,TE,GNB,1.0,NOR,1,1,Sun,1,1,19,19.0,0,100.00%,19.0,2.9,0,0,0,0,0,0,0,0,0,0,3,38
346,Donald Parham,TE,LAC,1.0,KAN,3,3,Sun,1,1,19,19.0,0,100.00%,19.0,2.9,0,0,0,0,0,0,0,0,0,1,30,24
347,Drew Sample,TE,CIN,0.0,GNB,5,5,Sun,4,2,9,4.5,0,50.00%,2.25,2.9,0,0,0,0,0,0,0,0,0,0,22,25
348,Mo Alie-Cox,TE,IND,0.0,LAR,2,2,Sun,2,1,18,18.0,0,50.00%,9.0,2.8,0,0,0,0,0,0,0,0,0,0,24,27
349,Pharaoh Brown,TE,HOU,1.0,IND,6,6,Sun,3,2,8,4.0,0,66.70%,2.67,2.8,0,0,0,0,0,0,0,0,0,0,3,31
350,Eric Ebron,TE,PIT,1.0,GNB,4,4,Sun,2,2,8,4.0,0,100.00%,4.0,2.8,0,0,0,0,0,0,0,0,0,0,17,27
351,Noah Fant,TE,DEN,0.0,WAS,8,8,Sun,4,2,8,4.0,0,50.00%,2.0,2.8,0,0,0,0,0,0,0,0,0,1,17,10
352,Kyle Rudolph,TE,NYG,0.0,DEN,1,1,Sun,5,2,8,4.0,0,40.00%,1.6,2.8,0,0,0,0,0,0,0,0,0,0,13,27
353,Kyle Rudolph,TE,NYG,0.0,CAR,7,7,Sun,2,2,8,4.0,0,100.00%,4.0,2.8,0,0,0,0,0,0,0,0,0,1,25,3
354,Robert Tonyan,TE,GNB,1.0,NOR,1,1,Sun,4,2,8,4.0,0,50.00%,2.0,2.8,0,0,0,0,0,0,0,0,0,0,3,38
355,Robert Tonyan,TE,GNB,0.0,PIT,4,4,Sun,7,2,8,4.0,0,28.60%,1.14,2.8,0,0,0,0,0,0,0,0,0,1,27,17
356,Jordan Akins,TE,HOU,1.0,CLE,2,2,Sun,2,1,17,17.0,0,50.00%,8.5,2.7,0,0,0,0,0,0,0,0,0,0,21,31
357,Harrison Bryant,TE,CLE,1.0,KAN,1,1,Sun,2,1,17,17.0,0,50.00%,8.5,2.7,0,0,0,0,0,0,0,0,0,0,29,33
358,Pat Freiermuth,TE,PIT,0.0,DEN,5,5,Sun,2,2,7,3.5,0,100.00%,3.5,2.7,0,0,0,0,0,0,0,0,0,1,27,19
359,Ian Thomas,TE,CAR,0.0,NYJ,1,1,Sun,2,1,17,17.0,0,50.00%,8.5,2.7,0,0,0,0,0,0,0,0,0,1,19,14
360,Dan Arnold,TE,CAR,0.0,NYJ,1,1,Sun,3,2,6,3.0,0,66.70%,2.0,2.6,0,0,0,0,0,0,0,0,0,1,19,14
361,Durham Smythe,TE,MIA,0.0,IND,4,4,Sun,2,2,6,3.0,0,100.00%,3.0,2.6,0,0,0,0,0,0,0,0,0,0,17,27
362,Harrison Bryant,TE,CLE,0.0,DEN,7,7,Thu,2,1,15,15.0,0,50.00%,7.5,2.5,0,0,0,0,0,0,0,0,0,1,17,14
363,Will Dissly,TE,SEA,1.0,SFO,4,4,Sun,2,2,5,2.5,0,100.00%,2.5,2.5,0,0,0,0,0,0,0,0,1,1,28,21
364,Ryan Griffin,TE,NYJ,1.0,NWE,6,7,Sun,2,1,15,15.0,0,50.00%,7.5,2.5,0,0,0,0,0,0,0,0,0,0,13,54
365,Tommy Hudson,TE,TEN,1.0,SEA,2,2,Sun,2,1,14,14.0,0,50.00%,7.0,2.4,0,0,0,0,0,0,0,0,0,1,33,30
366,Tommy Hudson,TE,TEN,1.0,NYJ,4,4,Sun,1,1,14,14.0,0,100.00%,14.0,2.4,0,0,0,0,0,0,0,0,0,0,24,27
367,Hayden Hurst,TE,ATL,0.0,CAR,7,8,Sun,3,2,4,2.0,0,66.70%,1.33,2.4,0,0,0,0,0,0,0,0,0,0,13,19
368,Kyle Rudolph,TE,NYG,1.0,DAL,5,5,Sun,1,1,14,14.0,0,100.00%,14.0,2.4,0,0,0,0,0,0,0,0,0,0,20,44
369,Adam Trautman,TE,NOR,0.0,TAM,7,8,Sun,6,2,4,2.0,0,33.30%,0.67,2.4,0,0,0,0,0,0,0,0,0,1,36,27
370,C.J. Uzomah,TE,CIN,1.0,CHI,2,2,Sun,2,2,4,2.0,0,100.00%,2.0,2.4,0,0,0,0,0,0,0,0,0,0,17,20
371,Maxx Williams,TE,ARI,0.0,SFO,5,5,Sun,1,1,14,14.0,0,100.00%,14.0,2.4,0,0,0,0,0,0,0,0,0,1,17,10
372,Luke Farrell,TE,JAX,0.0,TEN,5,5,Sun,1,1,13,13.0,0,100.00%,13.0,2.3,0,0,0,0,0,0,0,0,0,0,19,37
373,Zach Gentry,TE,PIT,0.0,DEN,5,5,Sun,2,1,13,13.0,0,50.00%,6.5,2.3,0,0,0,0,0,0,0,0,0,1,27,19
374,Cameron Brate,TE,TAM,0.0,MIA,5,5,Sun,1,1,12,12.0,0,100.00%,12.0,2.2,0,0,0,0,0,0,0,0,0,1,45,17
375,Tommy Sweeney,TE,BUF,0.0,WAS,3,3,Sun,2,2,2,1.0,0,100.00%,1.0,2.2,0,0,0,0,0,0,0,0,0,1,43,21
376,Anthony Firkser,TE,TEN,0.0,BUF,6,6,Mon,1,1,11,11.0,0,100.00%,11.0,2.1,0,0,0,0,0,0,0,0,0,1,34,31
377,Joe Fortson,TE,KAN,1.0,BAL,2,2,Sun,1,1,11,11.0,0,100.00%,11.0,2.1,0,0,0,0,0,0,0,0,0,0,35,36
378,Pat Freiermuth,TE,PIT,1.0,GNB,4,4,Sun,1,1,11,11.0,0,100.00%,11.0,2.1,0,0,0,0,0,0,0,0,0,0,17,27
379,Jimmy Graham,TE,CHI,1.0,LAR,1,1,Sun,2,1,11,11.0,0,50.00%,5.5,2.1,0,0,0,0,0,0,0,0,0,0,14,34
380,Austin Hooper,TE,CLE,1.0,MIN,4,4,Sun,5,1,11,11.0,0,20.00%,2.2,2.1,0,0,0,0,0,0,0,0,0,1,14,7
381,O.J. Howard,TE,TAM,1.0,LAR,3,3,Sun,1,1,11,11.0,0,100.00%,11.0,2.1,0,0,0,0,0,0,0,0,0,0,24,34
382,Cole Kmet,TE,CHI,1.0,CLE,3,3,Sun,4,1,11,11.0,0,25.00%,2.75,2.1,0,0,0,0,0,0,0,0,0,0,6,26
383,Chris Manhertz,TE,JAX,0.0,MIA,6,6,Sun,1,1,11,11.0,0,100.00%,11.0,2.1,0,0,0,0,0,0,0,0,0,1,23,20
384,Foster Moreau,TE,LVR,1.0,DEN,6,6,Sun,1,1,11,11.0,0,100.00%,11.0,2.1,0,0,0,0,0,0,0,0,0,1,34,24
385,Albert Okwuegbunam,TE,DEN,0.0,BAL,4,4,Sun,2,1,11,11.0,0,50.00%,5.5,2.1,0,0,0,0,0,0,0,0,0,0,7,23
386,Adam Shaheen,TE,MIA,0.0,HOU,9,9,Sun,2,1,11,11.0,0,50.00%,5.5,2.1,0,0,0,0,0,0,0,0,0,1,17,9
387,Jack Doyle,TE,IND,1.0,TEN,3,3,Sun,2,1,10,10.0,0,50.00%,5.0,2.0,0,0,0,0,0,0,0,0,0,0,16,25
388,Zach Gentry,TE,PIT,1.0,GNB,4,4,Sun,1,1,10,10.0,0,100.00%,10.0,2.0,0,0,0,0,0,0,0,0,0,0,17,27
389,Ian Thomas,TE,CAR,1.0,ATL,8,8,Sun,1,1,10,10.0,0,100.00%,10.0,2.0,0,0,0,0,0,0,0,0,0,1,19,13
390,Tommy Tremble,TE,CAR,0.0,MIN,6,6,Sun,2,0,0,0.0,0,0.00%,0.0,2.0,0,0,0,0,0,1,0,0,0,0,28,34
391,Anthony Firkser,TE,TEN,0.0,KAN,7,7,Sun,1,1,9,9.0,0,100.00%,9.0,1.9,0,0,0,0,0,0,0,0,0,1,27,3
392,O.J. Howard,TE,TAM,0.0,CHI,7,7,Sun,3,1,9,9.0,0,33.30%,3.0,1.9,0,0,0,0,0,0,0,0,0,1,38,3
393,Chris Manhertz,TE,JAX,0.0,BUF,8,9,Sun,1,1,9,9.0,0,100.00%,9.0,1.9,0,0,0,0,0,0,0,0,0,1,9,6
394,Johnny Mundt,TE,LAR,0.0,ARI,4,4,Sun,1,1,9,9.0,0,100.00%,9.0,1.9,0,0,0,0,0,0,0,0,0,0,20,37
395,Josh Oliver,TE,BAL,0.0,KAN,2,2,Sun,1,1,9,9.0,0,100.00%,9.0,1.9,0,0,0,0,0,0,0,0,0,1,36,35
396,Jonnu Smith,TE,NWE,0.0,DAL,6,6,Sun,2,1,9,9.0,0,50.00%,4.5,1.9,0,0,0,0,0,0,0,0,0,0,29,35
397,Kaden Smith,TE,NYG,0.0,ATL,3,3,Sun,1,1,9,9.0,0,100.00%,9.0,1.9,0,0,0,0,0,0,0,0,0,0,14,17
398,Lee Smith,TE,ATL,1.0,TAM,2,2,Sun,1,1,9,9.0,0,100.00%,9.0,1.9,0,0,0,0,0,0,0,0,0,0,25,48
399,Durham Smythe,TE,MIA,1.0,NWE,1,1,Sun,2,1,9,9.0,0,50.00%,4.5,1.9,0,0,0,0,0,0,0,0,0,1,17,16
400,Jack Stoll,TE,PHI,1.0,DET,8,8,Sun,1,1,9,9.0,0,100.00%,9.0,1.9,0,0,0,0,0,0,0,0,0,1,44,6
