,team,opp_home,opp,week,slot,ot,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_td,pass_int,sk,sk_yds,pass_rtg,rush_att,rush_yds,rush_yda,rush_td,tot_yds,plays,yds_play,to,off_time,first,rush_first,pass_first,Pen,third_att,third_cmp,third_pct,fourth_att,fourth_cmp,fourth_pct,off_result,off_score,opp_score,pass_pts,rush_pts
0,KAN,1.0,PHI,4,3,0.0,24,30,80.0,271,5,1,1,7,131.0,32,200,6.25,1,471,63,7.476190476,1.0,1852,31,12,16,3,10,9,0.9,0,0,0.0,1,42,30,29.84,26.0
1,NOR,0.0,GNB,1,4,0.0,15,21,71.4,151,5,0,0,0,131.2,39,171,4.38,0,322,60,5.366666667,0.0,2076,22,11,10,1,10,5,0.5,2,2,1.0,1,38,3,26.04,17.1
2,TAM,0.0,ATL,2,4,0.0,24,36,66.7,259,5,0,3,17,129.2,21,82,3.9,0,341,60,5.683333333,1.0,1589,21,5,14,2,12,4,0.33299999999999996,2,1,0.5,1,48,25,30.36,8.200000000000001
3,TAM,0.0,MIA,5,3,0.0,33,44,75.0,437,5,0,2,15,145.3,25,121,4.84,1,558,71,7.85915493,0.0,2227,33,5,26,2,11,8,0.727,0,0,0.0,1,45,17,37.480000000000004,18.1
4,ATL,0.0,WAS,4,3,0.0,25,42,59.5,275,4,0,1,8,111.5,28,99,3.54,0,374,71,5.267605634,0.0,1843,24,6,15,3,16,10,0.625,0,0,0.0,0,30,34,27.0,9.9
5,BUF,0.0,WAS,3,3,0.0,33,44,75.0,359,4,0,0,0,128.9,33,122,3.7,1,481,77,6.246753247,0.0,2137,29,8,20,1,15,9,0.6,1,0,0.0,1,43,21,30.36,18.200000000000003
6,CIN,1.0,DET,6,3,0.0,20,30,66.7,256,4,1,2,22,121.9,36,142,3.94,0,398,68,5.852941177,1.0,2152,20,8,10,2,15,8,0.5329999999999999,2,2,1.0,1,34,11,25.240000000000002,14.200000000000001
7,ARI,1.0,TEN,1,3,0.0,21,32,65.6,280,4,1,2,9,121.0,33,136,4.12,1,416,67,6.208955224,1.0,2001,22,7,13,2,13,7,0.5379999999999999,0,0,0.0,1,38,13,26.200000000000003,19.6
8,ARI,1.0,CLE,6,4,0.0,20,30,66.7,208,4,0,2,21,129.0,37,144,3.89,0,352,69,5.101449275,0.0,2079,24,8,11,5,15,8,0.5329999999999999,1,1,1.0,1,37,14,24.32,14.4
9,DAL,0.0,CAR,4,3,0.0,14,22,63.6,188,4,0,0,0,130.3,34,245,7.21,1,433,56,7.732142857,0.0,1584,24,12,10,2,9,3,0.33299999999999996,1,1,1.0,1,36,28,23.52,30.5
10,GNB,0.0,DET,2,6,0.0,22,27,81.5,227,4,0,3,28,145.6,31,96,3.1,1,323,61,5.295081967,0.0,2005,25,5,16,4,9,5,0.556,0,0,0.0,1,35,17,25.08,15.600000000000001
11,MIA,0.0,ATL,7,3,0.0,32,40,80.0,281,4,2,1,10,109.5,29,132,4.55,0,413,70,5.9,2.0,2078,27,9,17,1,11,7,0.636,0,0,0.0,0,28,30,25.240000000000002,13.200000000000001
12,NOR,1.0,WAS,5,3,0.0,15,30,50.0,271,4,1,2,8,108.2,23,98,4.26,1,369,55,6.709090909,2.0,1414,18,5,12,1,11,4,0.364,1,1,1.0,1,33,22,25.84,15.8
13,NYJ,1.0,IND,9,1,0.0,34,52,65.4,398,4,1,2,14,107.2,21,88,4.19,0,486,75,6.48,2.0,1773,30,3,25,2,14,8,0.5710000000000001,1,1,1.0,0,30,45,30.92,8.8
14,LAR,0.0,TAM,3,4,0.0,27,38,71.1,331,4,0,1,12,134.0,24,76,3.17,0,407,63,6.46031746,0.0,1810,22,5,16,1,15,10,0.667,0,0,0.0,1,34,24,29.240000000000002,7.6000000000000005
15,LAR,1.0,NYG,6,3,0.0,22,30,73.3,234,4,2,2,17,109.9,34,131,3.85,1,365,66,5.53030303,2.0,1942,22,6,15,1,11,2,0.182,2,2,1.0,1,38,11,23.36,19.1
16,BAL,0.0,IND,5,6,1.0,37,43,86.0,437,4,0,2,5,140.5,25,86,3.44,0,523,70,7.471428571,1.0,2031,30,7,22,1,8,3,0.375,0,0,0.0,1,31,25,33.480000000000004,8.6
17,LAC,1.0,KAN,3,3,0.0,26,38,68.4,275,4,0,1,6,125.0,22,77,3.5,0,352,61,5.770491803,0.0,1649,21,3,16,2,11,4,0.364,1,1,1.0,1,30,24,27.0,7.7
18,LAC,0.0,CLE,5,4,0.0,26,43,60.5,381,4,0,2,17,122.0,23,112,4.87,3,493,68,7.25,1.0,1412,27,9,14,4,13,6,0.462,3,3,1.0,1,47,42,31.240000000000002,29.200000000000003
19,SEA,1.0,IND,1,3,0.0,18,23,78.3,241,4,0,3,13,152.3,27,140,5.19,0,381,53,7.188679245,1.0,1453,18,6,12,0,9,4,0.444,0,0,0.0,1,28,16,25.64,14.0
20,TAM,0.0,DAL,1,1,0.0,32,50,64.0,379,4,2,0,0,97.0,14,52,3.71,0,431,64,6.734375,4.0,1533,24,1,22,1,11,5,0.455,0,0,0.0,1,31,29,29.16,5.2
21,TAM,0.0,CHI,7,4,0.0,22,39,56.4,226,4,0,0,0,107.4,31,182,5.87,1,408,70,5.828571429,1.0,1865,28,12,13,3,12,4,0.33299999999999996,2,1,0.5,1,38,3,25.04,24.2
22,TAM,1.0,NOR,8,4,0.0,28,41,68.3,350,4,2,3,25,109.3,14,71,5.07,0,421,58,7.25862069,3.0,1604,16,3,13,0,13,8,0.615,1,0,0.0,0,27,36,28.0,7.1000000000000005
23,BUF,1.0,KAN,5,5,0.0,15,26,57.7,315,3,0,0,0,139.1,28,121,4.32,1,436,54,8.074074074,0.0,1655,20,7,12,1,11,5,0.455,0,0,0.0,1,38,20,24.6,18.1
24,BUF,1.0,TEN,6,6,0.0,35,47,74.5,335,3,1,3,18,107.8,23,82,3.57,0,417,73,5.712328767,1.0,1970,28,3,22,3,13,7,0.5379999999999999,1,0,0.0,0,31,34,24.4,8.200000000000001
25,CIN,1.0,PIT,3,3,0.0,14,18,77.8,172,3,1,0,0,122.9,24,96,4.0,0,268,42,6.380952381,1.0,1478,12,4,7,1,9,3,0.33299999999999996,0,0,0.0,1,24,10,17.88,9.600000000000001
26,CIN,1.0,BAL,7,3,0.0,23,38,60.5,409,3,1,1,7,113.5,24,111,4.63,2,520,63,8.253968254,1.0,1691,19,3,15,1,13,4,0.308,2,1,0.5,1,41,17,27.36,23.1
27,CIN,1.0,NYJ,8,3,0.0,22,35,62.9,277,3,1,3,28,107.4,16,41,2.56,1,318,54,5.888888889,1.0,1419,18,3,13,2,10,4,0.4,1,0,0.0,0,31,34,22.08,10.100000000000001
28,IND,0.0,TEN,8,3,1.0,27,51,52.9,224,3,2,1,7,68.3,20,83,4.15,1,307,72,4.263888889,3.0,1858,24,9,10,5,16,7,0.43799999999999994,3,2,0.667,0,31,34,18.96,14.3
29,IND,0.0,NYJ,9,1,0.0,22,30,73.3,272,3,0,1,0,134.3,30,260,8.67,3,532,61,8.721311475,0.0,1827,28,9,17,2,10,5,0.5,2,1,0.5,1,45,30,22.880000000000003,44.0
30,ARI,0.0,MIN,2,4,0.0,29,36,80.6,371,3,2,3,29,117.6,21,103,4.9,1,474,60,7.9,2.0,1912,21,5,16,0,9,3,0.33299999999999996,1,1,1.0,1,34,33,24.84,16.3
31,ARI,0.0,HOU,7,4,0.0,20,28,71.4,225,3,1,4,36,121.3,37,172,4.65,1,397,69,5.753623188,1.0,2043,24,7,15,2,12,6,0.5,1,1,1.0,1,31,5,20.0,23.2
32,DAL,1.0,TAM,1,1,0.0,42,58,72.4,391,3,1,1,12,101.4,18,60,3.33,0,451,77,5.857142857,1.0,2067,30,4,21,5,17,9,0.529,0,0,0.0,0,29,31,26.64,6.0
33,DAL,0.0,PHI,3,6,0.0,21,26,80.8,220,3,0,4,18,143.3,41,160,3.9,2,380,71,5.352112676,1.0,2091,27,9,14,4,12,6,0.5,2,1,0.5,1,41,21,20.8,28.0
34,DAL,0.0,NYG,5,4,0.0,23,33,69.7,314,3,1,2,10,118.7,39,201,5.15,1,515,74,6.95945946,2.0,1932,26,10,13,3,14,8,0.5710000000000001,2,1,0.5,1,44,20,23.560000000000002,26.1
35,DAL,1.0,NWE,6,4,1.0,36,51,70.6,445,3,1,0,0,108.7,31,122,3.94,0,567,82,6.914634146,2.0,2357,32,5,25,2,13,3,0.231,4,2,0.5,1,35,29,28.8,12.200000000000001
36,DEN,0.0,LVR,6,4,0.0,35,49,71.4,309,3,3,5,25,84.9,23,112,4.87,0,421,77,5.467532468,4.0,2073,25,6,18,1,14,5,0.35700000000000004,3,1,0.33299999999999996,0,24,34,21.36,11.200000000000001
37,DET,0.0,SFO,1,3,0.0,38,57,66.7,314,3,1,3,24,92.6,24,116,4.83,1,430,84,5.119047619,1.0,2008,31,8,19,4,15,4,0.267,5,2,0.4,0,33,41,23.560000000000002,17.6
38,GNB,0.0,WAS,7,3,0.0,27,35,77.1,247,3,0,3,27,127.6,15,57,3.8,0,304,53,5.735849057,1.0,1626,19,2,16,1,12,6,0.5,1,1,1.0,1,24,10,21.880000000000003,5.7
39,HOU,0.0,NWE,5,3,0.0,21,29,72.4,293,3,0,3,19,141.7,24,67,2.79,0,360,56,6.428571429,1.0,1756,14,2,10,2,14,6,0.429,3,3,1.0,0,22,25,23.72,6.7
40,JAX,1.0,HOU,1,3,0.0,28,51,54.9,319,3,3,1,13,70.1,16,76,4.75,0,395,68,5.808823529,3.0,1496,20,5,13,2,11,3,0.273,1,1,1.0,0,21,37,21.759999999999998,7.6000000000000005
41,KAN,0.0,CLE,1,4,0.0,27,36,75.0,324,3,0,2,13,131.4,23,73,3.17,1,397,61,6.508196721,0.0,1967,21,4,17,0,13,9,0.6920000000000001,0,0,0.0,1,33,29,24.96,13.3
42,KAN,1.0,BAL,2,5,0.0,24,31,77.4,343,3,1,0,0,131.5,18,62,3.44,1,405,49,8.265306122,2.0,1441,22,2,18,2,6,1,0.16699999999999998,0,0,0.0,0,35,36,24.72,12.2
43,KAN,0.0,LAC,3,3,0.0,27,44,61.4,251,3,2,2,9,81.6,30,186,6.2,0,437,76,5.75,4.0,1951,33,12,17,4,10,6,0.6,0,0,0.0,0,24,30,20.04,18.6
44,MIN,1.0,ARI,2,4,0.0,22,32,68.8,242,3,0,1,2,122.4,27,177,6.56,0,419,60,6.983333333,0.0,1688,22,11,10,1,10,2,0.2,0,0,0.0,0,33,34,21.68,17.7
45,MIN,0.0,SEA,3,4,0.0,30,38,78.9,313,3,0,1,10,128.4,34,140,4.12,0,453,73,6.205479452,0.0,2153,28,7,20,1,14,9,0.643,0,0,0.0,1,30,17,24.52,14.0
46,MIN,1.0,CAR,6,3,1.0,33,48,68.8,373,3,0,0,0,112.6,36,198,5.5,1,571,84,6.797619048,1.0,2258,26,10,16,0,16,7,0.43799999999999994,0,0,0.0,1,34,28,26.92,25.8
47,NWE,0.0,NYJ,7,3,0.0,28,41,68.3,403,3,0,1,8,125.2,32,148,4.63,4,551,74,7.445945946,0.0,1932,32,12,17,3,12,7,0.583,1,1,1.0,1,54,13,28.12,38.8
48,NYJ,0.0,CIN,8,3,0.0,39,49,79.6,414,3,2,2,8,106.0,27,97,3.59,1,511,78,6.551282051,3.0,2181,32,6,23,3,11,6,0.545,0,0,0.0,1,34,31,26.56,15.700000000000001
49,TEN,0.0,IND,3,3,0.0,18,27,66.7,188,3,2,1,9,94.2,37,180,4.86,0,368,65,5.661538462,3.0,2046,24,10,11,3,12,6,0.5,1,1,1.0,1,25,16,17.52,18.0
50,TEN,1.0,IND,8,3,1.0,23,34,67.6,247,3,2,3,18,95.8,31,93,3.0,0,340,68,5.0,2.0,2099,18,6,10,2,17,8,0.47100000000000003,2,2,1.0,1,34,31,19.880000000000003,9.3
51,PHI,1.0,ATL,1,3,0.0,27,35,77.1,261,3,0,1,3,126.4,31,173,5.58,1,434,67,6.47761194,0.0,1862,24,10,13,1,13,6,0.462,2,0,0.0,1,32,6,22.439999999999998,23.3
52,LAR,0.0,CHI,1,5,0.0,20,26,76.9,312,3,0,1,9,156.1,23,74,3.22,1,386,50,7.72,0.0,1486,18,4,13,1,11,6,0.545,1,1,1.0,1,34,14,24.48,13.4
53,LAR,0.0,DET,7,4,0.0,28,41,68.3,327,3,0,1,7,117.3,19,47,2.47,0,374,61,6.131147541,0.0,1640,22,2,17,3,13,9,0.6920000000000001,1,0,0.0,1,28,19,25.08,4.7
54,LAR,1.0,HOU,8,3,0.0,22,34,64.7,302,3,0,1,8,123.4,31,165,5.32,2,467,66,7.075757576,0.0,2015,26,9,16,1,11,4,0.364,1,0,0.0,1,38,22,24.08,28.5
55,BAL,0.0,MIN,9,3,1.0,27,41,65.9,253,3,2,3,13,88.1,45,247,5.49,1,500,89,5.617977528,2.0,2764,36,17,15,4,15,6,0.4,3,3,1.0,1,34,31,20.12,30.700000000000003
56,LAC,0.0,LVR,4,6,0.0,25,39,64.1,212,3,0,2,10,104.9,34,168,4.94,1,380,75,5.066666667,0.0,2082,25,11,13,1,13,4,0.308,3,2,0.667,1,28,14,20.48,22.8
57,SFO,0.0,SEA,4,4,0.0,23,41,56.1,314,3,1,2,8,95.8,29,143,4.93,0,457,72,6.347222222,2.0,1900,23,7,15,1,14,2,0.14300000000000002,4,3,0.75,0,21,28,23.560000000000002,14.3
58,WAS,1.0,ATL,4,3,0.0,23,33,69.7,290,3,0,1,0,127.1,28,122,4.36,1,412,62,6.64516129,0.0,1757,26,8,16,2,9,4,0.444,2,1,0.5,1,34,30,23.6,18.200000000000003
59,ATL,1.0,TAM,2,4,0.0,35,48,72.9,293,2,3,1,7,76.7,20,55,2.75,1,348,69,5.043478261,3.0,2011,19,2,15,2,15,6,0.4,4,1,0.25,0,25,48,16.72,11.5
60,ATL,1.0,NYG,3,3,0.0,27,36,75.0,227,2,0,3,16,111.2,20,69,3.45,0,296,59,5.016949153,1.0,1689,18,3,12,3,13,5,0.385,0,0,0.0,1,17,14,17.08,6.9
61,ATL,0.0,NYJ,5,2,0.0,33,46,71.7,342,2,0,0,0,107.3,29,108,3.72,1,450,75,6.0,2.0,2154,28,5,19,4,14,9,0.643,1,1,1.0,1,27,20,21.68,16.8
62,ATL,1.0,MIA,7,3,0.0,25,40,62.5,325,2,1,1,11,95.4,22,72,3.27,1,397,63,6.301587302,2.0,1522,21,5,15,1,13,6,0.462,0,0,0.0,1,30,28,20.0,13.2
63,ATL,1.0,NOR,9,3,0.0,23,30,76.7,332,2,0,2,11,135.8,25,34,1.36,1,366,57,6.421052632,0.0,1659,18,2,14,2,13,5,0.385,1,0,0.0,1,27,25,21.28,9.4
64,BUF,1.0,MIA,2,3,0.0,17,33,51.5,171,2,1,1,8,75.2,30,143,4.77,3,314,64,4.90625,2.0,1706,21,10,8,3,13,7,0.5379999999999999,1,1,1.0,1,35,0,13.84,32.3
65,BUF,0.0,HOU,4,3,0.0,21,31,67.7,251,2,1,1,5,101.0,40,199,4.98,2,450,72,6.25,1.0,2295,26,12,12,2,12,5,0.41700000000000004,2,1,0.5,1,40,0,17.04,31.900000000000002
66,BUF,0.0,MIA,8,3,0.0,29,43,67.4,249,2,0,0,0,97.9,23,102,4.43,1,351,66,5.318181818,0.0,1847,24,5,15,4,13,6,0.462,1,0,0.0,1,26,11,17.96,16.200000000000003
67,CAR,0.0,NOR,2,3,0.0,26,38,68.4,294,2,1,2,11,99.1,33,89,2.7,1,383,73,5.246575343,1.0,2312,28,4,18,6,15,8,0.5329999999999999,0,0,0.0,1,26,7,18.759999999999998,14.9
68,CAR,1.0,DAL,4,3,0.0,26,39,66.7,266,2,2,5,35,85.5,24,113,4.71,2,379,68,5.573529412,2.0,2016,24,9,13,2,13,4,0.308,3,3,1.0,0,28,36,16.64,23.3
69,CIN,0.0,MIN,1,3,1.0,20,27,74.1,217,2,0,5,44,128.8,36,149,4.14,1,366,68,5.382352941,0.0,2091,20,7,12,1,14,3,0.214,3,2,0.667,1,27,24,16.68,20.9
70,CIN,1.0,CHI,2,3,0.0,19,30,63.3,179,2,3,5,28,66.2,20,69,3.45,0,248,55,4.509090909,4.0,1719,14,2,10,2,13,6,0.462,1,0,0.0,0,17,20,12.16,6.9
71,CIN,0.0,JAX,4,1,0.0,25,32,78.1,342,2,0,1,6,132.8,22,78,3.55,1,420,55,7.636363636,0.0,1875,21,4,16,1,9,5,0.556,0,0,0.0,1,24,21,21.68,13.8
72,CIN,0.0,GNB,5,3,1.0,26,38,68.4,264,2,2,3,17,85.5,24,103,4.29,1,367,65,5.646153846,2.0,2046,18,6,12,0,14,5,0.35700000000000004,2,2,1.0,0,22,25,16.560000000000002,16.3
73,CLE,1.0,LAC,5,4,0.0,23,32,71.9,301,2,0,1,4,122.5,35,230,6.57,3,531,68,7.808823529,0.0,2188,25,10,12,3,12,4,0.33299999999999996,3,1,0.33299999999999996,0,42,47,20.04,41.0
74,CLE,0.0,ARI,6,4,0.0,20,31,64.5,217,2,1,5,23,96.2,19,73,3.84,0,290,55,5.272727273,3.0,1521,16,4,11,1,10,3,0.3,4,1,0.25,0,14,37,15.68,7.300000000000001
75,CLE,1.0,CIN,9,3,0.0,14,21,66.7,208,2,0,2,10,132.6,23,153,6.65,2,361,46,7.847826087,0.0,1478,14,6,7,1,9,3,0.33299999999999996,0,0,0.0,1,41,16,16.32,27.3
76,IND,0.0,SEA,1,3,0.0,25,38,65.8,223,2,0,3,28,102.0,30,113,3.77,0,336,71,4.732394366,1.0,2147,23,8,14,1,13,5,0.385,3,0,0.0,0,16,28,16.92,11.3
77,IND,1.0,MIA,4,3,0.0,24,32,75.0,210,2,0,2,18,115.1,33,139,4.21,1,349,67,5.208955224,1.0,2229,20,9,9,2,15,6,0.4,1,1,1.0,1,27,17,16.4,19.9
78,IND,1.0,BAL,5,6,1.0,25,35,71.4,390,2,0,2,12,128.5,26,123,4.73,1,513,63,8.142857143,1.0,1845,29,10,16,3,10,5,0.5,1,1,1.0,0,25,31,23.6,18.3
79,IND,0.0,HOU,6,3,0.0,11,20,55.0,214,2,0,2,9,127.7,26,174,6.69,2,388,48,8.083333333,0.0,1527,15,7,8,0,10,3,0.3,1,1,1.0,1,31,3,16.560000000000002,29.400000000000002
80,IND,1.0,SFO,7,5,0.0,17,26,65.4,147,2,0,1,3,106.2,33,148,4.48,2,295,60,4.916666667,2.0,2036,17,8,6,3,14,6,0.429,1,1,1.0,1,30,18,13.879999999999999,26.8
81,ARI,1.0,LAR,4,4,0.0,24,32,75.0,249,2,0,3,19,120.3,40,216,5.4,2,465,75,6.2,0.0,2110,27,15,11,1,13,8,0.615,0,0,0.0,1,37,20,17.96,33.6
82,DAL,1.0,MIN,8,5,0.0,25,41,61.0,341,2,1,3,19,95.6,24,78,3.25,0,419,68,6.161764706,2.0,1952,23,4,17,2,14,7,0.5,0,0,0.0,1,20,16,20.64,7.800000000000001
83,DAL,0.0,DEN,9,3,0.0,19,39,48.7,212,2,1,2,20,73.9,16,78,4.88,0,290,57,5.087719298,2.0,1128,14,2,11,1,13,5,0.385,4,0,0.0,0,16,30,15.48,7.800000000000001
84,DEN,1.0,NYG,1,4,0.0,28,36,77.8,255,2,0,2,9,115.7,28,165,5.89,1,420,66,6.363636364,1.0,2108,24,4,17,3,15,7,0.467,3,3,1.0,1,27,13,18.200000000000003,22.5
85,DEN,1.0,JAX,2,3,0.0,26,34,76.5,302,2,0,3,26,125.6,30,96,3.2,0,398,67,5.940298508,0.0,2332,22,9,11,2,11,2,0.182,2,2,1.0,1,23,13,20.08,9.600000000000001
86,DEN,1.0,PIT,5,3,0.0,24,38,63.2,268,2,1,2,20,92.9,18,106,5.89,0,374,58,6.448275862,1.0,1618,17,3,14,0,12,2,0.16699999999999998,4,3,0.75,0,19,27,17.72,10.600000000000001
87,DEN,1.0,CLE,7,1,0.0,23,33,69.7,182,2,1,2,5,91.4,14,41,2.93,0,223,49,4.551020408,1.0,1389,15,3,11,1,11,5,0.455,1,1,1.0,0,14,17,14.280000000000001,4.1000000000000005
88,DET,1.0,GNB,2,6,0.0,26,36,72.2,236,2,1,1,10,97.7,19,108,5.68,0,344,56,6.142857143,2.0,1595,19,7,11,1,9,4,0.444,2,0,0.0,0,17,35,16.439999999999998,10.8
