,team,opp_home,opp,week,slot,ot,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_td,pass_int,sk,sk_yds,pass_rtg,rush_att,rush_yds,rush_yda,rush_td,tot_yds,plays,yds_play,to,off_time,first,rush_first,pass_first,Pen,third_att,third_cmp,third_pct,fourth_att,fourth_cmp,fourth_pct,off_result,off_score,opp_score,pass_pts,rush_pts
179,NWE,1.0,CAR,9,3,0.0,12,18,66.7,122,1,1,2,17,85.2,39,151,3.87,1,273,59,4.627118644,2.0,1949,17,10,5,2,14,6,0.429,1,1,1.0,1,24,6,7.879999999999999,21.1
180,NYG,0.0,DEN,1,4,0.0,22,37,59.5,254,1,0,2,13,90.7,20,60,3.0,1,314,59,5.322033898,1.0,1492,19,3,13,3,12,6,0.5,3,1,0.33299999999999996,0,13,27,14.16,12.0
181,NYG,1.0,WAS,2,1,0.0,22,32,68.8,228,1,0,4,21,102.2,28,163,5.82,1,391,64,6.109375,0.0,1904,21,7,10,4,12,4,0.33299999999999996,0,0,0.0,0,29,30,13.120000000000001,22.3
182,NYG,1.0,DAL,5,4,0.0,21,39,53.8,294,1,2,0,0,65.5,25,73,2.92,1,367,64,5.734375,2.0,1668,20,3,15,2,13,4,0.308,3,2,0.667,0,20,44,13.76,13.3
183,NYG,0.0,CAR,7,3,0.0,24,34,70.6,199,1,0,2,20,97.5,31,103,3.32,1,302,67,4.507462687,0.0,2075,21,7,11,3,16,7,0.43799999999999994,1,0,0.0,1,25,3,11.96,16.3
184,NYG,0.0,LVR,9,3,0.0,15,20,75.0,98,1,0,3,12,104.2,31,149,4.81,0,247,54,4.574074074,1.0,1811,16,8,6,2,12,6,0.5,0,0,0.0,1,23,16,7.92,14.9
185,NYJ,1.0,NWE,7,3,0.0,26,42,61.9,237,1,2,2,16,66.9,17,62,3.65,1,299,61,4.901639344,3.0,1668,18,3,13,2,13,7,0.5379999999999999,2,0,0.0,0,13,54,11.48,12.2
186,TEN,0.0,ARI,1,3,0.0,22,36,61.1,162,1,1,6,56,75.9,22,86,3.91,1,248,64,3.875,3.0,1599,17,5,12,0,14,5,0.35700000000000004,3,1,0.33299999999999996,0,13,38,9.48,14.6
187,TEN,1.0,NYJ,4,3,1.0,30,49,61.2,253,1,0,7,45,85.2,37,177,4.78,1,430,93,4.623655914,0.0,2442,30,10,17,3,19,5,0.263,3,2,0.667,0,24,27,14.120000000000001,23.7
188,TEN,1.0,JAX,5,3,0.0,14,22,63.6,184,1,0,3,13,107.6,36,184,5.11,3,368,61,6.032786885,0.0,1890,23,12,10,1,11,5,0.455,1,1,1.0,1,37,19,11.36,36.400000000000006
189,TEN,1.0,LAR,9,5,0.0,19,27,70.4,125,1,1,3,18,79.7,26,69,2.65,2,194,56,3.464285714,1.0,1659,16,4,9,3,12,4,0.33299999999999996,2,2,1.0,1,28,16,8.0,18.9
190,PHI,0.0,TAM,6,1,0.0,12,26,46.2,113,1,1,2,2,55.8,19,100,5.26,2,213,47,4.531914894,1.0,1204,16,8,5,3,10,3,0.3,1,1,1.0,0,22,28,7.52,22.0
191,PHI,0.0,LAC,9,4,0.0,11,17,64.7,155,1,0,1,7,115.3,39,176,4.51,2,331,57,5.807017544,0.0,1583,20,13,7,0,12,8,0.667,0,0,0.0,0,24,27,10.2,29.6
192,PIT,1.0,BUF,1,3,0.0,18,32,56.3,177,1,0,2,11,83.9,21,75,3.57,0,252,55,4.581818182,0.0,1603,16,4,9,3,12,4,0.33299999999999996,0,0,0.0,1,23,16,11.08,7.5
193,PIT,0.0,LVR,2,3,0.0,27,40,67.5,292,1,1,2,3,87.0,14,39,2.79,1,331,56,5.910714286,1.0,1538,17,3,13,1,12,5,0.41700000000000004,1,0,0.0,0,17,26,14.68,9.9
194,PIT,0.0,CIN,3,3,0.0,38,58,65.5,297,1,2,4,21,70.9,15,45,3.0,0,342,77,4.441558442,2.0,2122,21,2,16,3,19,9,0.474,2,0,0.0,0,10,24,13.88,4.5
195,PIT,1.0,GNB,4,4,0.0,26,40,65.0,220,1,1,2,12,78.3,16,62,3.88,1,282,58,4.862068966,2.0,1519,17,5,11,1,11,4,0.364,2,0,0.0,0,17,27,11.8,12.2
196,PIT,0.0,SEA,6,5,1.0,29,40,72.5,226,1,0,1,3,94.7,30,119,3.97,1,345,71,4.85915493,1.0,2253,22,6,14,2,14,5,0.35700000000000004,0,0,0.0,1,23,20,13.040000000000001,17.9
197,PIT,1.0,CLE,8,3,0.0,22,35,62.9,255,1,0,2,11,95.7,32,115,3.59,1,370,69,5.362318841,0.0,1905,21,7,13,1,13,4,0.308,4,2,0.5,1,15,10,14.200000000000001,17.5
198,LVR,1.0,NYG,9,3,0.0,30,46,65.2,286,1,2,1,10,72.4,20,117,5.85,0,403,67,6.014925373,3.0,1789,24,8,15,1,12,4,0.33299999999999996,1,1,1.0,0,16,23,13.44,11.700000000000001
199,LAR,1.0,SEA,5,1,0.0,25,37,67.6,358,1,1,1,7,97.2,29,118,4.07,2,476,67,7.104477612,1.0,1983,24,8,16,0,10,2,0.2,1,1,1.0,1,26,17,17.32,23.8
200,LAR,0.0,TEN,9,5,0.0,31,48,64.6,253,1,2,5,41,71.0,21,94,4.48,0,347,74,4.689189189,2.0,1941,22,5,16,1,15,4,0.267,3,2,0.667,0,16,28,12.120000000000001,9.4
201,BAL,1.0,LVR,1,6,1.0,19,30,63.3,217,1,0,3,18,98.6,34,189,5.56,2,406,67,6.059701493,2.0,1934,20,8,11,1,12,3,0.25,2,1,0.5,0,27,33,12.68,30.900000000000002
202,BAL,0.0,KAN,2,5,0.0,18,26,69.2,230,1,2,1,9,78.8,41,251,6.12,3,481,68,7.073529412,2.0,2159,31,18,11,2,11,6,0.545,1,1,1.0,1,36,35,11.200000000000001,43.1
203,BAL,1.0,DET,3,3,0.0,16,31,51.6,271,1,1,4,16,81.0,22,116,5.27,0,387,57,6.789473684,1.0,1647,15,5,10,0,10,1,0.1,1,1,1.0,1,19,17,13.84,11.600000000000001
204,BAL,1.0,DEN,4,4,0.0,22,37,59.5,304,1,0,3,12,96.2,30,102,3.4,1,406,70,5.8,0.0,1987,20,6,14,0,17,7,0.41200000000000003,0,0,0.0,1,23,7,16.16,16.200000000000003
205,BAL,0.0,LAC,6,3,0.0,19,27,70.4,140,1,2,3,27,68.0,38,187,4.92,3,327,68,4.808823529,2.0,2287,27,14,12,1,11,6,0.545,0,0,0.0,1,34,6,7.600000000000001,36.7
206,BAL,0.0,CIN,7,3,0.0,20,42,47.6,278,1,0,5,18,79.1,24,115,4.79,1,393,71,5.535211268,0.0,1909,20,8,12,0,16,5,0.313,4,1,0.25,0,17,41,15.120000000000001,17.5
207,LAC,1.0,WAS,1,3,0.0,31,47,66.0,334,1,1,2,3,85.2,29,90,3.1,1,424,78,5.435897436,2.0,2163,27,6,20,1,19,14,0.737,0,0,0.0,1,20,16,16.36,15.0
208,LAC,0.0,DAL,2,4,0.0,31,41,75.6,313,1,2,2,25,87.2,19,95,5.0,0,408,62,6.580645161,2.0,1857,24,7,13,4,12,5,0.41700000000000004,1,1,1.0,0,17,20,14.52,9.5
209,LAC,1.0,BAL,6,3,0.0,22,39,56.4,182,1,1,2,13,67.8,12,26,2.17,0,208,53,3.924528302,1.0,1313,14,3,11,0,12,3,0.25,4,1,0.25,0,6,34,10.280000000000001,2.6
210,SEA,1.0,MIN,3,4,0.0,23,32,71.9,283,1,0,2,15,111.2,18,106,5.89,1,389,52,7.480769231,0.0,1447,21,6,14,1,8,3,0.375,1,0,0.0,0,17,30,15.32,16.6
211,SEA,1.0,PIT,6,5,1.0,23,32,71.9,165,1,0,5,44,99.6,27,144,5.33,1,309,64,4.828125,1.0,1777,18,8,9,1,12,3,0.25,0,0,0.0,0,20,23,10.600000000000001,20.4
212,SEA,0.0,NOR,7,6,0.0,12,22,54.5,129,1,0,5,38,94.3,28,90,3.21,0,219,55,3.981818182,0.0,1631,14,4,6,4,12,3,0.25,1,0,0.0,0,10,13,9.16,9.0
213,SFO,1.0,PHI,2,3,0.0,22,30,73.3,189,1,0,0,0,100.6,38,117,3.08,1,306,68,4.5,0.0,2094,23,10,9,4,14,6,0.429,1,1,1.0,1,17,11,11.56,17.700000000000003
214,SFO,0.0,IND,7,5,0.0,16,27,59.3,169,1,2,2,12,60.9,24,111,4.63,1,280,53,5.283018868,4.0,1564,13,5,8,0,11,1,0.091,0,0,0.0,0,18,30,8.76,17.1
215,TAM,1.0,LAR,3,4,0.0,41,55,74.5,411,1,0,3,21,103.0,13,35,2.69,2,446,71,6.281690141,0.0,1790,27,3,24,0,13,6,0.462,2,1,0.5,0,24,34,20.44,15.5
216,WAS,0.0,LAC,1,3,0.0,14,21,66.7,133,1,0,1,2,100.3,27,126,4.67,0,259,49,5.285714286,1.0,1437,15,6,6,3,10,3,0.3,1,1,1.0,0,16,20,9.32,12.600000000000001
217,WAS,0.0,KAN,6,3,0.0,24,39,61.5,182,1,1,0,0,70.7,19,94,4.95,0,276,58,4.75862069,2.0,1567,15,6,8,1,14,7,0.5,0,0,0.0,0,13,31,10.280000000000001,9.4
218,WAS,1.0,GNB,7,3,0.0,25,37,67.6,235,1,1,4,33,86.3,29,195,6.72,0,430,70,6.142857143,2.0,1974,25,9,15,1,11,4,0.364,4,1,0.25,0,10,24,12.4,19.5
219,WAS,1.0,DEN,8,4,0.0,24,39,61.5,230,1,2,5,40,69.4,24,112,4.67,0,342,68,5.029411765,2.0,1910,21,6,14,1,14,5,0.35700000000000004,5,1,0.2,0,10,17,11.200000000000001,11.200000000000001
220,ATL,0.0,PHI,1,3,0.0,21,35,60.0,136,0,0,3,28,71.6,26,124,4.77,0,260,64,4.0625,0.0,1738,19,7,8,4,14,3,0.214,3,1,0.33299999999999996,0,6,32,5.44,12.4
221,BUF,1.0,JAX,9,3,0.0,31,47,66.0,229,0,2,4,35,62.7,14,72,5.14,0,301,65,4.630769231,3.0,1838,17,2,15,0,15,6,0.4,1,0,0.0,0,6,9,7.16,7.2
222,CAR,1.0,HOU,3,1,0.0,23,34,67.6,290,0,0,3,14,95.7,33,117,3.55,3,407,70,5.814285714,0.0,2145,28,10,15,3,11,5,0.455,1,0,0.0,1,24,9,11.6,29.700000000000003
223,CAR,1.0,NYG,7,3,0.0,19,39,48.7,117,0,1,6,28,47.5,17,56,3.29,0,173,62,2.790322581,1.0,1525,11,3,8,0,15,2,0.133,4,2,0.5,0,3,25,3.6799999999999997,5.6000000000000005
224,CAR,1.0,ATL,8,3,0.0,13,25,52.0,129,0,0,0,0,66.9,47,203,4.32,1,332,72,4.611111111,1.0,2123,21,13,7,1,17,10,0.588,0,0,0.0,1,19,13,5.16,26.3
225,CAR,0.0,NWE,9,3,0.0,16,33,48.5,162,0,3,1,10,26.3,23,78,3.39,0,240,57,4.210526316,3.0,1651,13,5,8,0,11,3,0.273,1,0,0.0,0,6,24,3.4800000000000004,7.800000000000001
226,CHI,1.0,LAR,1,5,0.0,29,40,72.5,188,0,1,3,28,74.6,26,134,5.15,2,322,69,4.666666667,2.0,2114,24,10,13,1,11,5,0.455,4,0,0.0,0,14,34,6.5200000000000005,25.4
227,CHI,1.0,CLE,3,3,0.0,6,20,30.0,1,0,0,9,67,41.2,13,46,3.54,0,47,42,1.119047619,0.0,1226,6,2,2,2,11,1,0.091,1,0,0.0,0,6,26,0.04,4.6000000000000005
228,CHI,0.0,DET,4,3,0.0,11,17,64.7,185,0,1,1,24,82.7,39,188,4.82,3,373,57,6.543859649,1.0,1723,20,13,5,2,8,1,0.125,1,1,1.0,1,24,14,6.4,36.8
229,CHI,1.0,TAM,7,4,0.0,22,32,68.8,168,0,3,4,16,44.3,29,143,4.93,0,311,65,4.784615385,5.0,1735,17,6,11,0,11,2,0.182,1,0,0.0,0,3,38,3.7199999999999998,14.3
230,CIN,0.0,CLE,9,3,0.0,29,42,69.0,263,0,2,5,25,68.4,23,85,3.7,2,348,70,4.971428571,3.0,2122,25,6,15,4,11,3,0.273,2,0,0.0,0,16,41,8.52,20.5
231,CLE,1.0,KAN,1,4,0.0,21,28,75.0,304,0,1,2,17,97.5,26,153,5.88,4,457,56,8.160714286,2.0,1633,24,9,14,1,7,2,0.28600000000000003,4,3,0.75,0,29,33,11.16,39.3
232,CLE,1.0,MIN,4,3,0.0,15,33,45.5,143,0,0,3,12,59.5,38,184,4.84,1,327,74,4.418918919,0.0,2132,20,10,9,1,18,7,0.389,1,0,0.0,1,14,7,5.72,24.400000000000002
233,CLE,0.0,PIT,8,3,0.0,20,31,64.5,210,0,0,4,15,86.1,23,96,4.17,1,306,58,5.275862069,1.0,1695,19,7,10,2,10,3,0.3,2,0,0.0,0,10,15,8.4,15.600000000000001
234,IND,1.0,TEN,3,3,0.0,19,37,51.4,178,0,0,2,16,66.7,18,87,4.83,1,265,57,4.649122807,0.0,1554,19,7,8,4,12,3,0.25,2,2,1.0,0,16,25,7.12,14.700000000000001
235,ARI,1.0,JAX,3,3,0.0,28,34,82.4,316,0,1,0,0,93.1,30,91,3.03,3,407,64,6.359375,1.0,1974,23,8,14,1,9,1,0.111,2,2,1.0,1,31,19,11.64,27.1
236,ARI,0.0,GNB,8,1,0.0,22,33,66.7,260,0,2,2,14,67.0,20,74,3.7,3,334,55,6.072727273,3.0,1345,22,7,12,3,10,4,0.4,2,2,1.0,0,21,24,8.4,25.4
237,DAL,1.0,LAC,2,4,0.0,23,27,85.2,221,0,1,2,16,87.8,31,198,6.39,2,419,60,6.983333333,1.0,1743,25,11,13,1,10,6,0.6,1,0,0.0,1,20,17,7.84,31.8
238,DEN,0.0,NYJ,3,4,0.0,19,25,76.0,223,0,0,2,12,104.6,37,120,3.24,2,343,64,5.359375,1.0,2147,23,9,10,4,11,4,0.364,0,0,0.0,1,26,0,8.92,24.0
239,DET,0.0,BAL,3,3,0.0,22,31,71.0,192,0,0,2,25,90.4,27,93,3.44,2,285,60,4.75,0.0,1953,22,7,13,2,10,3,0.3,0,0,0.0,0,17,19,7.68,21.3
240,DET,1.0,MIN,5,3,0.0,21,35,60.0,180,0,1,4,23,64.3,24,108,4.5,1,288,63,4.571428571,2.0,1674,22,7,11,4,11,3,0.273,1,0,0.0,0,17,19,6.2,16.8
241,DET,0.0,CIN,6,3,0.0,28,42,66.7,192,0,1,1,10,67.8,18,36,2.0,1,228,61,3.737704918,1.0,1448,15,3,12,0,14,5,0.35700000000000004,2,1,0.5,0,11,34,6.68,9.6
242,DET,0.0,PHI,8,3,0.0,25,34,73.5,171,0,0,6,51,90.6,18,57,3.17,1,228,58,3.931034483,1.0,1500,15,3,11,1,14,5,0.35700000000000004,5,2,0.4,0,6,44,6.84,11.7
243,GNB,1.0,NOR,1,4,0.0,20,35,57.1,186,0,2,2,15,49.8,15,43,2.87,0,229,52,4.403846154,3.0,1524,14,2,9,3,10,1,0.1,3,2,0.667,0,3,38,5.44,4.3
244,HOU,1.0,BUF,4,3,0.0,11,21,52.4,61,0,4,3,26,23.4,18,48,2.67,0,109,42,2.595238095,5.0,1305,6,2,4,0,9,1,0.111,2,1,0.5,0,0,40,-1.56,4.800000000000001
245,HOU,1.0,IND,6,3,0.0,29,43,67.4,229,0,2,2,14,62.5,29,124,4.28,0,353,74,4.77027027,3.0,2073,19,7,12,0,17,9,0.529,2,1,0.5,0,3,31,7.16,12.4
246,HOU,1.0,ARI,7,4,0.0,23,32,71.9,118,0,0,2,17,79.6,15,42,2.8,0,160,49,3.265306122,1.0,1557,8,0,6,2,13,2,0.154,2,0,0.0,0,5,31,4.72,4.2
247,HOU,1.0,MIA,9,3,0.0,24,44,54.5,199,0,3,5,41,41.9,18,73,4.06,0,272,67,4.059701493,4.0,1782,14,3,11,0,17,6,0.353,1,1,1.0,0,9,17,4.96,7.300000000000001
248,JAX,1.0,CIN,4,1,0.0,17,24,70.8,202,0,0,1,2,96.5,30,139,4.63,3,341,55,6.2,0.0,1725,21,12,8,1,12,6,0.5,2,1,0.5,0,21,24,8.08,31.9
249,JAX,0.0,BUF,9,3,0.0,17,28,60.7,139,0,0,2,12,75.1,27,79,2.93,0,218,57,3.824561404,1.0,1762,16,5,5,6,13,2,0.154,2,2,1.0,1,9,6,5.5600000000000005,7.9
250,KAN,1.0,TEN,7,3,0.0,31,51,60.8,257,0,1,4,31,68.1,13,77,5.92,0,334,68,4.911764706,3.0,1419,22,4,16,2,11,4,0.364,3,2,0.667,0,3,27,9.28,7.7
251,MIA,0.0,BUF,2,3,0.0,25,44,56.8,145,0,1,6,37,57.2,20,71,3.55,0,216,70,3.085714286,3.0,1894,13,2,9,2,18,8,0.444,4,0,0.0,0,0,35,4.8,7.1000000000000005
252,MIA,1.0,LVR,3,4,1.0,32,49,65.3,197,0,0,2,18,74.8,27,133,4.93,2,330,78,4.230769231,0.0,1873,22,5,13,4,18,6,0.33299999999999996,4,3,0.75,0,28,31,7.88,25.3
253,MIA,1.0,BUF,8,3,0.0,21,39,53.8,194,0,1,2,11,58.2,23,68,2.96,1,262,64,4.09375,2.0,1753,16,4,10,2,14,4,0.28600000000000003,1,1,1.0,0,11,26,6.76,12.8
254,NOR,1.0,CAR,2,3,0.0,11,22,50.0,80,0,2,4,31,26.9,17,48,2.82,1,128,43,2.976744186,2.0,1288,6,2,3,1,11,2,0.182,2,0,0.0,0,7,26,1.2000000000000002,10.8
255,NWE,1.0,NYJ,2,3,0.0,22,30,73.3,159,0,0,3,27,89.0,24,101,4.21,2,260,57,4.561403509,0.0,1672,17,6,9,2,12,3,0.25,0,0,0.0,1,25,6,6.36,22.1
256,NWE,1.0,LAC,8,4,0.0,18,35,51.4,210,0,0,1,7,70.8,39,142,3.64,1,352,75,4.693333333,1.0,2124,21,9,10,2,19,9,0.474,1,0,0.0,1,27,24,8.4,20.200000000000003
257,NYG,0.0,ATL,3,3,0.0,24,35,68.6,246,0,0,2,20,90.9,27,100,3.7,1,346,64,5.40625,1.0,1911,21,7,12,2,14,7,0.5,0,0,0.0,0,14,17,9.84,16.0
258,NYG,0.0,LAR,6,3,0.0,29,51,56.9,201,0,3,4,41,44.7,18,60,3.33,1,261,73,3.575342466,4.0,1658,21,4,15,2,15,4,0.267,4,2,0.5,0,11,38,5.040000000000001,12.0
259,NYJ,0.0,NWE,2,3,0.0,19,33,57.6,184,0,4,4,26,37.0,31,152,4.9,0,336,68,4.941176471,4.0,1928,18,9,6,3,13,5,0.385,3,1,0.33299999999999996,0,6,25,3.3600000000000003,15.200000000000001
260,NYJ,1.0,DEN,3,4,0.0,19,35,54.3,119,0,2,5,41,42.6,13,43,3.31,0,162,53,3.056603774,2.0,1453,11,1,10,0,13,4,0.308,2,0,0.0,0,0,26,2.76,4.3
261,NYJ,1.0,ATL,5,2,0.0,19,32,59.4,166,0,1,2,26,63.5,18,64,3.56,2,230,52,4.423076923,1.0,1446,17,6,9,2,10,5,0.5,0,0,0.0,0,20,27,5.640000000000001,18.4
262,TEN,1.0,SEA,2,4,1.0,27,40,67.5,320,0,0,3,27,94.5,40,212,5.3,3,532,83,6.409638554,1.0,2553,33,11,16,6,14,6,0.429,1,0,0.0,1,33,30,12.8,39.2
263,TEN,0.0,BUF,6,6,0.0,18,29,62.1,216,0,1,0,0,70.5,22,146,6.64,4,362,51,7.098039216,1.0,1630,16,6,9,1,10,4,0.4,1,1,1.0,1,34,31,7.640000000000001,38.6
264,PHI,0.0,SFO,2,3,0.0,12,24,50.0,177,0,0,2,13,76.7,29,151,5.21,1,328,55,5.963636364,0.0,1506,18,8,7,3,12,5,0.41700000000000004,1,0,0.0,0,11,17,7.08,21.1
265,PHI,1.0,CAR,5,3,0.0,22,37,59.5,182,0,1,2,16,62.7,22,91,4.14,2,273,61,4.475409836,2.0,1497,15,6,8,1,13,4,0.308,1,0,0.0,1,21,18,6.28,21.1
266,PHI,1.0,DET,8,3,0.0,11,16,68.8,114,0,0,0,0,89.1,46,236,5.13,4,350,62,5.64516129,0.0,2100,27,19,6,2,10,5,0.5,0,0,0.0,1,44,6,4.5600000000000005,47.6
267,LVR,0.0,CHI,5,4,0.0,22,35,62.9,188,0,1,3,18,67.1,22,71,3.23,1,259,60,4.316666667,1.0,1678,16,6,7,3,14,5,0.35700000000000004,3,1,0.33299999999999996,0,9,20,6.5200000000000005,13.100000000000001
268,SFO,1.0,ARI,5,4,0.0,15,29,51.7,186,0,1,2,6,58.4,28,152,5.43,1,338,59,5.728813559,1.0,1914,19,7,9,3,11,3,0.273,5,1,0.2,0,10,17,6.44,21.200000000000003
269,SFO,1.0,CHI,8,3,0.0,17,28,60.7,322,0,0,0,0,100.6,26,145,5.58,3,467,54,8.648148148,0.0,1391,21,9,12,0,10,4,0.4,1,1,1.0,1,33,22,12.88,32.5
270,TAM,1.0,NWE,4,5,0.0,22,43,51.2,261,0,0,1,8,70.8,30,120,4.0,1,381,74,5.148648649,0.0,2035,22,8,12,2,19,9,0.474,0,0,0.0,1,19,17,10.44,18.0
271,WAS,0.0,NOR,5,3,0.0,20,41,48.8,242,0,2,2,6,47.6,33,131,3.97,2,373,76,4.907894737,2.0,2186,26,11,11,4,16,5,0.313,3,1,0.33299999999999996,0,22,33,7.68,25.1
